Starting healthy noise model testing at Wed Mar 19 21:36:06 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:14] Starting testing for healthy noise model on ANSD noise data
[2025-03-19 21:36:14] Model: Causal=results/healthy/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/healthy/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:36:14] Results will be stored in: /pasteur/helix/scratch/mcampi/results/healthy/noise/test/ansd
[2025-03-19 21:36:14] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:36:14] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:36:14] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:36:14] Running causal network...
  1/851 [..............................] - ETA: 1:47:50 - loss: 8.9908 - categorical_accuracy: 0.0117
237/851 [=======>......................] - ETA: 58s
238/851 [=======>......................] - ETA: 58s
239/851 [=======>......................] - ETA: 58s
240/851 [=======>......................] - ETA: 57s
241/851 [=======>......................] - ETA: 57s
242/851 [=======>......................] - ETA: 57s
243/851 [=======>......................] - ETA: 57s
244/851 [=======>......................] - ETA: 57s
245/851 [=======>......................] - ETA: 57s
246/851 [=======>......................] - ETA: 57s
247/851 [=======>......................] - ETA: 57s
248/851 [=======>......................] - ETA: 57s
249/851 [=======>......................] - ETA: 57s
250/851 [=======>......................] - ETA: 56s
251/851 [=======>......................] - ETA: 56s
252/851 [=======>......................] - ETA: 56s
253/851 [=======>......................] - ETA: 56s
254/851 [=======>......................] - ETA: 56s
255/851 [=======>......................] - ETA: 56s
256/851 [========>.....................] - ETA: 56s
257/851 [========>.....................] - ETA: 56s
258/851 [========>.....................] - ETA: 56s
259/851 [========>.....................] - ETA: 56s
260/851 [========>.....................] - ETA: 56s
261/851 [========>.....................] - ETA: 55s
262/851 [========>.....................] - ETA: 55s
263/851 [========>.....................] - ETA: 55s
264/851 [========>.....................] - ETA: 55s
265/851 [========>.....................] - ETA: 55s
266/851 [========>.....................] - ETA: 55s
267/851 [========>.....................] - ETA: 55s
268/851 [========>.....................] - ETA: 55s
269/851 [========>.....................] - ETA: 55s
270/851 [========>.....................] - ETA: 55s
271/851 [========>.....................] - ETA: 54s
272/851 [========>.....................] - ETA: 54s
273/851 [========>.....................] - ETA: 54s
274/851 [========>.....................] - ETA: 54s
275/851 [========>.....................] - ETA: 54s
276/851 [========>.....................] - ETA: 54s
277/851 [========>.....................] - ETA: 54s
278/851 [========>.....................] - ETA: 54s
279/851 [========>.....................] - ETA: 54s
280/851 [========>.....................] - ETA: 54s
281/851 [========>.....................] - ETA: 54s
282/851 [========>.....................] - ETA: 53s
283/851 [========>.....................] - ETA: 53s
284/851 [=========>....................] - ETA: 53s
285/851 [=========>....................] - ETA: 53s
286/851 [=========>....................] - ETA: 53s
287/851 [=========>....................] - ETA: 53s
288/851 [=========>....................] - ETA: 53s
289/851 [=========>....................] - ETA: 53s
290/851 [=========>....................] - ETA: 53s
291/851 [=========>....................] - ETA: 53s
292/851 [=========>....................] - ETA: 52s
293/851 [=========>....................] - ETA: 52s
294/851 [=========>....................] - ETA: 52s
295/851 [=========>....................] - ETA: 52s
296/851 [=========>....................] - ETA: 52s
297/851 [=========>....................] - ETA: 52s
298/851 [=========>....................] - ETA: 52s
299/851 [=========>....................] - ETA: 52s
300/851 [=========>....................] - ETA: 52s
301/851 [=========>....................] - ETA: 52s
302/851 [=========>....................] - ETA: 51s
303/851 [=========>....................] - ETA: 51s
304/851 [=========>....................] - ETA: 51s
305/851 [=========>....................] - ETA: 51s
306/851 [=========>....................] - ETA: 51s
307/851 [=========>....................] - ETA: 51s
308/851 [=========>....................] - ETA: 51s
309/851 [=========>....................] - ETA: 51s
310/851 [=========>....................] - ETA: 51s
311/851 [=========>....................] - ETA: 51s
312/851 [=========>....................] - ETA: 51s
313/851 [==========>...................] - ETA: 50s
314/851 [==========>...................] - ETA: 50s
315/851 [==========>...................] - ETA: 50s
316/851 [==========>...................] - ETA: 50s
317/851 [==========>...................] - ETA: 50s
318/851 [==========>...................] - ETA: 50s
319/851 [==========>...................] - ETA: 50s
320/851 [==========>...................] - ETA: 50s
321/851 [==========>...................] - ETA: 50s
322/851 [==========>...................] - ETA: 50s
323/851 [==========>...................] - ETA: 49s
324/851 [==========>...................] - ETA: 49s
325/851 [==========>...................] - ETA: 49s
326/851 [==========>...................] - ETA: 49s
327/851 [==========>...................] - ETA: 49s
328/851 [==========>...................] - ETA: 49s
329/851 [==========>...................] - ETA: 49s
330/851 [==========>...................] - ETA: 49s
331/851 [==========>...................] - ETA: 49s
332/851 [==========>...................] - ETA: 49s
333/851 [==========>...................] - ETA: 48s
334/851 [==========>...................] - ETA: 48s
335/851 [==========>...................] - ETA: 48s
336/851 [==========>...................] - ETA: 48s
337/851 [==========>...................] - ETA: 48s
338/851 [==========>...................] - ETA: 48s
339/851 [==========>...................] - ETA: 48s
340/851 [==========>...................] - ETA: 48s
341/851 [===========>..................] - ETA: 48s
342/851 [===========>..................] - ETA: 48s
343/851 [===========>..................] - ETA: 48s
344/851 [===========>..................] - ETA: 47s
345/851 [===========>..................] - ETA: 47s
346/851 [===========>..................] - ETA: 47s
347/851 [===========>..................] - ETA: 47s
348/851 [===========>..................] - ETA: 47s
349/851 [===========>..................] - ETA: 47s
350/851 [===========>..................] - ETA: 47s
351/851 [===========>..................] - ETA: 47s
352/851 [===========>..................] - ETA: 47s
353/851 [===========>..................] - ETA: 47s
354/851 [===========>..................] - ETA: 46s
355/851 [===========>..................] - ETA: 46s
356/851 [===========>..................] - ETA: 46s
357/851 [===========>..................] - ETA: 46s
358/851 [===========>..................] - ETA: 46s
359/851 [===========>..................] - ETA: 46s
360/851 [===========>..................] - ETA: 46s
361/851 [===========>..................] - ETA: 46s
362/851 [===========>..................] - ETA: 46s
363/851 [===========>..................] - ETA: 46s
364/851 [===========>..................] - ETA: 46s
365/851 [===========>..................] - ETA: 45s
366/851 [===========>..................] - ETA: 45s
367/851 [===========>..................] - ETA: 45s
368/851 [===========>..................] - ETA: 45s
369/851 [============>.................] - ETA: 45s
370/851 [============>.................] - ETA: 45s
371/851 [============>.................] - ETA: 45s
372/851 [============>.................] - ETA: 45s
373/851 [============>.................] - ETA: 45s
374/851 [============>.................] - ETA: 45s
375/851 [============>.................] - ETA: 45s
376/851 [============>.................] - ETA: 44s
377/851 [============>.................] - ETA: 44s
378/851 [============>.................] - ETA: 44s
379/851 [============>.................] - ETA: 44s
380/851 [============>.................] - ETA: 44s
381/851 [============>.................] - ETA: 44s
382/851 [============>.................] - ETA: 44s
383/851 [============>.................] - ETA: 44s
384/851 [============>.................] - ETA: 44s
385/851 [============>.................] - ETA: 44s
386/851 [============>.................] - ETA: 43s
387/851 [============>.................] - ETA: 43s
388/851 [============>.................] - ETA: 43s
389/851 [============>.................] - ETA: 43s
390/851 [============>.................] - ETA: 43s
391/851 [============>.................] - ETA: 43s
392/851 [============>.................] - ETA: 43s
393/851 [============>.................] - ETA: 43s
394/851 [============>.................] - ETA: 43s
395/851 [============>.................] - ETA: 43s
396/851 [============>.................] - ETA: 43s
397/851 [============>.................] - ETA: 42s
398/851 [=============>................] - ETA: 42s
399/851 [=============>................] - ETA: 42s
400/851 [=============>................] - ETA: 42s
401/851 [=============>................] - ETA: 42s
402/851 [=============>................] - ETA: 42s
403/851 [=============>................] - ETA: 42s
404/851 [=============>................] - ETA: 42s
405/851 [=============>................] - ETA: 42s
406/851 [=============>................] - ETA: 42s
407/851 [=============>................] - ETA: 42s
408/851 [=============>................] - ETA: 41s
409/851 [=============>................] - ETA: 41s
410/851 [=============>................] - ETA: 41s
411/851 [=============>................] - ETA: 41s
412/851 [=============>................] - ETA: 41s
413/851 [=============>................] - ETA: 41s
414/851 [=============>................] - ETA: 41s
415/851 [=============>................] - ETA: 41s
416/851 [=============>................] - ETA: 41s
417/851 [=============>................] - ETA: 41s
418/851 [=============>................] - ETA: 40s
419/851 [=============>................] - ETA: 40s
420/851 [=============>................] - ETA: 40s
421/851 [=============>................] - ETA: 40s
422/851 [=============>................] - ETA: 40s
423/851 [=============>................] - ETA: 40s
424/851 [=============>................] - ETA: 40s
425/851 [=============>................] - ETA: 40s
426/851 [==============>...............] - ETA: 40s
427/851 [==============>...............] - ETA: 40s
428/851 [==============>...............] - ETA: 39s
429/851 [==============>...............] - ETA: 39s
430/851 [==============>...............] - ETA: 39s
431/851 [==============>...............] - ETA: 39s
432/851 [==============>...............] - ETA: 39s
433/851 [==============>...............] - ETA: 39s
434/851 [==============>...............] - ETA: 39s
435/851 [==============>...............] - ETA: 39s
436/851 [==============>...............] - ETA: 39s
437/851 [==============>...............] - ETA: 39s
438/851 [==============>...............] - ETA: 39s
439/851 [==============>...............] - ETA: 38s
440/851 [==============>...............] - ETA: 38s
441/851 [==============>...............] - ETA: 38s
442/851 [==============>...............] - ETA: 38s
443/851 [==============>...............] - ETA: 38s
444/851 [==============>...............] - ETA: 38s
445/851 [==============>...............] - ETA: 38s
446/851 [==============>...............] - ETA: 38s
447/851 [==============>...............] - ETA: 38s
448/851 [==============>...............] - ETA: 38s
449/851 [==============>...............] - ETA: 37s
450/851 [==============>...............] - ETA: 37s
451/851 [==============>...............] - ETA: 37s
452/851 [==============>...............] - ETA: 37s
453/851 [==============>...............] - ETA: 37s
454/851 [===============>..............] - ETA: 37s
455/851 [===============>..............] - ETA: 37s
456/851 [===============>..............] - ETA: 37s
457/851 [===============>..............] - ETA: 37s
458/851 [===============>..............] - ETA: 37s
459/851 [===============>..............] - ETA: 37s
460/851 [===============>..............] - ETA: 36s
461/851 [===============>..............] - ETA: 36s
462/851 [===============>..............] - ETA: 36s
463/851 [===============>..............] - ETA: 36s
464/851 [===============>..............] - ETA: 36s
465/851 [===============>..............] - ETA: 36s
466/851 [===============>..............] - ETA: 36s
467/851 [===============>..............] - ETA: 36s
468/851 [===============>..............] - ETA: 36s
469/851 [===============>..............] - ETA: 36s
470/851 [===============>..............] - ETA: 36s
471/851 [===============>..............] - ETA: 35s
472/851 [===============>..............] - ETA: 35s
473/851 [===============>..............] - ETA: 35s
474/851 [===============>..............] - ETA: 35s
475/851 [===============>..............] - ETA: 35s
476/851 [===============>..............] - ETA: 35s
477/851 [===============>..............] - ETA: 35s
478/851 [===============>..............] - ETA: 35s
479/851 [===============>..............] - ETA: 35s
480/851 [===============>..............] - ETA: 35s
481/851 [===============>..............] - ETA: 34s
482/851 [===============>..............] - ETA: 34s
483/851 [================>.............] - ETA: 34s
484/851 [================>.............] - ETA: 34s
485/851 [================>.............] - ETA: 34s
486/851 [================>.............] - ETA: 34s
487/851 [================>.............] - ETA: 34s
488/851 [================>.............] - ETA: 34s
489/851 [================>.............] - ETA: 34s
490/851 [================>.............] - ETA: 34s
491/851 [================>.............] - ETA: 34s
492/851 [================>.............] - ETA: 33s
493/851 [================>.............] - ETA: 33s
494/851 [================>.............] - ETA: 33s
495/851 [================>.............] - ETA: 33s
496/851 [================>.............] - ETA: 33s
497/851 [================>.............] - ETA: 33s
498/851 [================>.............] - ETA: 33s
499/851 [================>.............] - ETA: 33s
500/851 [================>.............] - ETA: 33s
501/851 [================>.............] - ETA: 33s
502/851 [================>.............] - ETA: 33s
503/851 [================>.............] - ETA: 32s
504/851 [================>.............] - ETA: 32s
505/851 [================>.............] - ETA: 32s
506/851 [================>.............] - ETA: 32s
507/851 [================>.............] - ETA: 32s
508/851 [================>.............] - ETA: 32s
509/851 [================>.............] - ETA: 32s
510/851 [================>.............] - ETA: 32s
511/851 [=================>............] - ETA: 32s
512/851 [=================>............] - ETA: 32s
513/851 [=================>............] - ETA: 31s
514/851 [=================>............] - ETA: 31s
515/851 [=================>............] - ETA: 31s
516/851 [=================>............] - ETA: 31s
517/851 [=================>............] - ETA: 31s
518/851 [=================>............] - ETA: 31s
519/851 [=================>............] - ETA: 31s
520/851 [=================>............] - ETA: 31s
521/851 [=================>............] - ETA: 31s
522/851 [=================>............] - ETA: 31s
523/851 [=================>............] - ETA: 31s
524/851 [=================>............] - ETA: 30s
525/851 [=================>............] - ETA: 30s
526/851 [=================>............] - ETA: 30s
527/851 [=================>............] - ETA: 30s
528/851 [=================>............] - ETA: 30s
529/851 [=================>............] - ETA: 30s
530/851 [=================>............] - ETA: 30s
531/851 [=================>............] - ETA: 30s
532/851 [=================>............] - ETA: 30s
533/851 [=================>............] - ETA: 30s
534/851 [=================>............] - ETA: 29s
535/851 [=================>............] - ETA: 29s
536/851 [=================>............] - ETA: 29s
537/851 [=================>............] - ETA: 29s
538/851 [=================>............] - ETA: 29s
539/851 [==================>...........] - ETA: 29s
540/851 [==================>...........] - ETA: 29s
541/851 [==================>...........] - ETA: 29s
542/851 [==================>...........] - ETA: 29s
543/851 [==================>...........] - ETA: 29s
544/851 [==================>...........] - ETA: 29s
545/851 [==================>...........] - ETA: 28s
546/851 [==================>...........] - ETA: 28s
547/851 [==================>...........] - ETA: 28s
548/851 [==================>...........] - ETA: 28s
549/851 [==================>...........] - ETA: 28s
550/851 [==================>...........] - ETA: 28s
551/851 [==================>...........] - ETA: 28s
552/851 [==================>...........] - ETA: 28s
553/851 [==================>...........] - ETA: 28s
554/851 [==================>...........] - ETA: 28s
555/851 [==================>...........] - ETA: 27s
556/851 [==================>...........] - ETA: 27s
557/851 [==================>...........] - ETA: 27s
558/851 [==================>...........] - ETA: 27s
559/851 [==================>...........] - ETA: 27s
560/851 [==================>...........] - ETA: 27s
561/851 [==================>...........] - ETA: 27s
562/851 [==================>...........] - ETA: 27s
563/851 [==================>...........] - ETA: 27s
564/851 [==================>...........] - ETA: 27s
565/851 [==================>...........] - ETA: 27s
566/851 [==================>...........] - ETA: 26s
567/851 [==================>...........] - ETA: 26s
568/851 [===================>..........] - ETA: 26s
569/851 [===================>..........] - ETA: 26s
570/851 [===================>..........] - ETA: 26s
571/851 [===================>..........] - ETA: 26s
572/851 [===================>..........] - ETA: 26s
573/851 [===================>..........] - ETA: 26s
574/851 [===================>..........] - ETA: 26s
575/851 [===================>..........] - ETA: 26s
576/851 [===================>..........] - ETA: 26s
577/851 [===================>..........] - ETA: 25s
578/851 [===================>..........] - ETA: 25s
579/851 [===================>..........] - ETA: 25s
580/851 [===================>..........] - ETA: 25s
581/851 [===================>..........] - ETA: 25s
582/851 [===================>..........] - ETA: 25s
583/851 [===================>..........] - ETA: 25s
584/851 [===================>..........] - ETA: 25s
585/851 [===================>..........] - ETA: 25s
586/851 [===================>..........] - ETA: 25s
587/851 [===================>..........] - ETA: 24s
588/851 [===================>..........] - ETA: 24s
589/851 [===================>..........] - ETA: 24s
590/851 [===================>..........] - ETA: 24s
591/851 [===================>..........] - ETA: 24s
592/851 [===================>..........] - ETA: 24s
593/851 [===================>..........] - ETA: 24s
594/851 [===================>..........] - ETA: 24s
595/851 [===================>..........] - ETA: 24s
596/851 [====================>.........] - ETA: 24s
597/851 [====================>.........] - ETA: 24s
598/851 [====================>.........] - ETA: 23s
599/851 [====================>.........] - ETA: 23s
600/851 [====================>.........] - ETA: 23s
601/851 [====================>.........] - ETA: 23s
602/851 [====================>.........] - ETA: 23s
603/851 [====================>.........] - ETA: 23s
604/851 [====================>.........] - ETA: 23s
605/851 [====================>.........] - ETA: 23s
606/851 [====================>.........] - ETA: 23s
607/851 [====================>.........] - ETA: 23s
608/851 [====================>.........] - ETA: 22s
609/851 [====================>.........] - ETA: 22s
610/851 [====================>.........] - ETA: 22s
611/851 [====================>.........] - ETA: 22s
612/851 [====================>.........] - ETA: 22s
613/851 [====================>.........] - ETA: 22s
614/851 [====================>.........] - ETA: 22s
615/851 [====================>.........] - ETA: 22s
616/851 [====================>.........] - ETA: 22s
617/851 [====================>.........] - ETA: 22s
618/851 [====================>.........] - ETA: 22s
619/851 [====================>.........] - ETA: 21s
620/851 [====================>.........] - ETA: 21s
621/851 [====================>.........] - ETA: 21s
622/851 [====================>.........] - ETA: 21s
623/851 [====================>.........] - ETA: 21s
624/851 [====================>.........] - ETA: 21s
625/851 [=====================>........] - ETA: 21s
626/851 [=====================>........] - ETA: 21s
627/851 [=====================>........] - ETA: 21s
628/851 [=====================>........] - ETA: 21s
629/851 [=====================>........] - ETA: 21s
630/851 [=====================>........] - ETA: 20s
631/851 [=====================>........] - ETA: 20s
632/851 [=====================>........] - ETA: 20s
633/851 [=====================>........] - ETA: 20s
634/851 [=====================>........] - ETA: 20s
635/851 [=====================>........] - ETA: 20s
636/851 [=====================>........] - ETA: 20s
637/851 [=====================>........] - ETA: 20s
638/851 [=====================>........] - ETA: 20s
639/851 [=====================>........] - ETA: 20s
640/851 [=====================>........] - ETA: 19s
641/851 [=====================>........] - ETA: 19s
642/851 [=====================>........] - ETA: 19s
643/851 [=====================>........] - ETA: 19s
644/851 [=====================>........] - ETA: 19s
645/851 [=====================>........] - ETA: 19s
646/851 [=====================>........] - ETA: 19s
647/851 [=====================>........] - ETA: 19s
648/851 [=====================>........] - ETA: 19s
649/851 [=====================>........] - ETA: 19s
650/851 [=====================>........] - ETA: 19s
651/851 [=====================>........] - ETA: 18s
652/851 [=====================>........] - ETA: 18s
653/851 [======================>.......] - ETA: 18s
654/851 [======================>.......] - ETA: 18s
655/851 [======================>.......] - ETA: 18s
656/851 [======================>.......] - ETA: 18s
657/851 [======================>.......] - ETA: 18s
658/851 [======================>.......] - ETA: 18s
659/851 [======================>.......] - ETA: 18s
660/851 [======================>.......] - ETA: 18s
661/851 [======================>.......] - ETA: 17s
662/851 [======================>.......] - ETA: 17s
663/851 [======================>.......] - ETA: 17s
664/851 [======================>.......] - ETA: 17s
665/851 [======================>.......] - ETA: 17s
666/851 [======================>.......] - ETA: 17s
667/851 [======================>.......] - ETA: 17s
668/851 [======================>.......] - ETA: 17s
669/851 [======================>.......] - ETA: 17s
670/851 [======================>.......] - ETA: 17s
671/851 [======================>.......] - ETA: 17s
672/851 [======================>.......] - ETA: 16s
673/851 [======================>.......] - ETA: 16s
