Starting healthy silence model testing at Thu Mar 20 00:17:23 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-20 00:17:33] Starting testing for healthy silence model on healthy data
1246/1703 [====================>.........] - ETA: 2:55 - loss: 3.6618 - out_prev2_loss: 1.2255 - out_now2_loss: 1.1842 - out_next2_loss: 1.2424 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1247/1703 [====================>.........] - ETA: 2:55 - loss: 3.6606 - out_prev2_loss: 1.2251 - out_now2_loss: 1.1838 - out_next2_loss: 1.2420 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1248/1703 [====================>.........] - ETA: 2:54 - loss: 3.6594 - out_prev2_loss: 1.2247 - out_now2_loss: 1.1834 - out_next2_loss: 1.2416 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1249/1703 [=====================>........] - ETA: 2:54 - loss: 3.6582 - out_prev2_loss: 1.2243 - out_now2_loss: 1.1830 - out_next2_loss: 1.2412 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1250/1703 [=====================>........] - ETA: 2:53 - loss: 3.6569 - out_prev2_loss: 1.2238 - out_now2_loss: 1.1826 - out_next2_loss: 1.2408 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1251/1703 [=====================>........] - ETA: 2:53 - loss: 3.6558 - out_prev2_loss: 1.2234 - out_now2_loss: 1.1822 - out_next2_loss: 1.2404 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1252/1703 [=====================>........] - ETA: 2:53 - loss: 3.6545 - out_prev2_loss: 1.2230 - out_now2_loss: 1.1818 - out_next2_loss: 1.2399 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1253/1703 [=====================>........] - ETA: 2:52 - loss: 3.6534 - out_prev2_loss: 1.2226 - out_now2_loss: 1.1815 - out_next2_loss: 1.2396 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1254/1703 [=====================>........] - ETA: 2:52 - loss: 3.6521 - out_prev2_loss: 1.2222 - out_now2_loss: 1.1811 - out_next2_loss: 1.2391 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1255/1703 [=====================>........] - ETA: 2:52 - loss: 3.6509 - out_prev2_loss: 1.2218 - out_now2_loss: 1.1807 - out_next2_loss: 1.2387 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1256/1703 [=====================>........] - ETA: 2:51 - loss: 3.6496 - out_prev2_loss: 1.2213 - out_now2_loss: 1.1803 - out_next2_loss: 1.2383 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1257/1703 [=====================>........] - ETA: 2:51 - loss: 3.6484 - out_prev2_loss: 1.2209 - out_now2_loss: 1.1799 - out_next2_loss: 1.2379 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1258/1703 [=====================>........] - ETA: 2:50 - loss: 3.6471 - out_prev2_loss: 1.2204 - out_now2_loss: 1.1795 - out_next2_loss: 1.2374 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0023
1259/1703 [=====================>........] - ETA: 2:50 - loss: 3.6458 - out_prev2_loss: 1.2200 - out_now2_loss: 1.1791 - out_next2_loss: 1.2370 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1260/1703 [=====================>........] - ETA: 2:50 - loss: 3.6446 - out_prev2_loss: 1.2196 - out_now2_loss: 1.1787 - out_next2_loss: 1.2366 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1261/1703 [=====================>........] - ETA: 2:49 - loss: 3.6433 - out_prev2_loss: 1.2192 - out_now2_loss: 1.1783 - out_next2_loss: 1.2362 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1262/1703 [=====================>........] - ETA: 2:49 - loss: 3.6420 - out_prev2_loss: 1.2187 - out_now2_loss: 1.1778 - out_next2_loss: 1.2357 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1263/1703 [=====================>........] - ETA: 2:48 - loss: 3.6408 - out_prev2_loss: 1.2183 - out_now2_loss: 1.1775 - out_next2_loss: 1.2353 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1264/1703 [=====================>........] - ETA: 2:48 - loss: 3.6396 - out_prev2_loss: 1.2179 - out_now2_loss: 1.1771 - out_next2_loss: 1.2349 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1265/1703 [=====================>........] - ETA: 2:48 - loss: 3.6382 - out_prev2_loss: 1.2174 - out_now2_loss: 1.1766 - out_next2_loss: 1.2344 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1266/1703 [=====================>........] - ETA: 2:47 - loss: 3.6371 - out_prev2_loss: 1.2170 - out_now2_loss: 1.1763 - out_next2_loss: 1.2340 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1267/1703 [=====================>........] - ETA: 2:47 - loss: 3.6358 - out_prev2_loss: 1.2166 - out_now2_loss: 1.1759 - out_next2_loss: 1.2336 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1268/1703 [=====================>........] - ETA: 2:47 - loss: 3.6345 - out_prev2_loss: 1.2161 - out_now2_loss: 1.1754 - out_next2_loss: 1.2332 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1269/1703 [=====================>........] - ETA: 2:46 - loss: 3.6334 - out_prev2_loss: 1.2158 - out_now2_loss: 1.1751 - out_next2_loss: 1.2328 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1270/1703 [=====================>........] - ETA: 2:46 - loss: 3.6324 - out_prev2_loss: 1.2154 - out_now2_loss: 1.1748 - out_next2_loss: 1.2325 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1271/1703 [=====================>........] - ETA: 2:45 - loss: 3.6311 - out_prev2_loss: 1.2150 - out_now2_loss: 1.1744 - out_next2_loss: 1.2320 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1272/1703 [=====================>........] - ETA: 2:45 - loss: 3.6301 - out_prev2_loss: 1.2146 - out_now2_loss: 1.1741 - out_next2_loss: 1.2317 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1273/1703 [=====================>........] - ETA: 2:45 - loss: 3.6290 - out_prev2_loss: 1.2142 - out_now2_loss: 1.1737 - out_next2_loss: 1.2313 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0023 - out_next2_categorical_accuracy: 0.0022
1274/1703 [=====================>........] - ETA: 2:44 - loss: 3.6280 - out_prev2_loss: 1.2139 - out_now2_loss: 1.1734 - out_next2_loss: 1.2310 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1275/1703 [=====================>........] - ETA: 2:44 - loss: 3.6268 - out_prev2_loss: 1.2135 - out_now2_loss: 1.1730 - out_next2_loss: 1.2306 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1276/1703 [=====================>........] - ETA: 2:43 - loss: 3.6258 - out_prev2_loss: 1.2131 - out_now2_loss: 1.1727 - out_next2_loss: 1.2302 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1277/1703 [=====================>........] - ETA: 2:43 - loss: 3.6246 - out_prev2_loss: 1.2127 - out_now2_loss: 1.1723 - out_next2_loss: 1.2298 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1278/1703 [=====================>........] - ETA: 2:43 - loss: 3.6234 - out_prev2_loss: 1.2123 - out_now2_loss: 1.1720 - out_next2_loss: 1.2294 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1279/1703 [=====================>........] - ETA: 2:42 - loss: 3.6220 - out_prev2_loss: 1.2118 - out_now2_loss: 1.1715 - out_next2_loss: 1.2289 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1280/1703 [=====================>........] - ETA: 2:42 - loss: 3.6207 - out_prev2_loss: 1.2114 - out_now2_loss: 1.1711 - out_next2_loss: 1.2285 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1281/1703 [=====================>........] - ETA: 2:42 - loss: 3.6197 - out_prev2_loss: 1.2110 - out_now2_loss: 1.1708 - out_next2_loss: 1.2282 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1282/1703 [=====================>........] - ETA: 2:41 - loss: 3.6183 - out_prev2_loss: 1.2106 - out_now2_loss: 1.1703 - out_next2_loss: 1.2277 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1283/1703 [=====================>........] - ETA: 2:41 - loss: 3.6173 - out_prev2_loss: 1.2102 - out_now2_loss: 1.1700 - out_next2_loss: 1.2274 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1284/1703 [=====================>........] - ETA: 2:40 - loss: 3.6163 - out_prev2_loss: 1.2099 - out_now2_loss: 1.1697 - out_next2_loss: 1.2270 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1285/1703 [=====================>........] - ETA: 2:40 - loss: 3.6152 - out_prev2_loss: 1.2095 - out_now2_loss: 1.1693 - out_next2_loss: 1.2267 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1286/1703 [=====================>........] - ETA: 2:40 - loss: 3.6142 - out_prev2_loss: 1.2091 - out_now2_loss: 1.1690 - out_next2_loss: 1.2263 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1287/1703 [=====================>........] - ETA: 2:39 - loss: 3.6131 - out_prev2_loss: 1.2087 - out_now2_loss: 1.1687 - out_next2_loss: 1.2259 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1288/1703 [=====================>........] - ETA: 2:39 - loss: 3.6118 - out_prev2_loss: 1.2083 - out_now2_loss: 1.1683 - out_next2_loss: 1.2255 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1289/1703 [=====================>........] - ETA: 2:39 - loss: 3.6109 - out_prev2_loss: 1.2080 - out_now2_loss: 1.1680 - out_next2_loss: 1.2252 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1290/1703 [=====================>........] - ETA: 2:38 - loss: 3.6096 - out_prev2_loss: 1.2076 - out_now2_loss: 1.1676 - out_next2_loss: 1.2248 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1291/1703 [=====================>........] - ETA: 2:38 - loss: 3.6086 - out_prev2_loss: 1.2072 - out_now2_loss: 1.1672 - out_next2_loss: 1.2244 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1292/1703 [=====================>........] - ETA: 2:37 - loss: 3.6074 - out_prev2_loss: 1.2068 - out_now2_loss: 1.1669 - out_next2_loss: 1.2240 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1293/1703 [=====================>........] - ETA: 2:37 - loss: 3.6065 - out_prev2_loss: 1.2065 - out_now2_loss: 1.1666 - out_next2_loss: 1.2237 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1294/1703 [=====================>........] - ETA: 2:37 - loss: 3.6051 - out_prev2_loss: 1.2060 - out_now2_loss: 1.1661 - out_next2_loss: 1.2233 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1295/1703 [=====================>........] - ETA: 2:36 - loss: 3.6038 - out_prev2_loss: 1.2056 - out_now2_loss: 1.1657 - out_next2_loss: 1.2228 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1296/1703 [=====================>........] - ETA: 2:36 - loss: 3.6027 - out_prev2_loss: 1.2052 - out_now2_loss: 1.1654 - out_next2_loss: 1.2224 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1297/1703 [=====================>........] - ETA: 2:35 - loss: 3.6015 - out_prev2_loss: 1.2048 - out_now2_loss: 1.1650 - out_next2_loss: 1.2220 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1298/1703 [=====================>........] - ETA: 2:35 - loss: 3.6005 - out_prev2_loss: 1.2044 - out_now2_loss: 1.1647 - out_next2_loss: 1.2217 - out_prev2_categorical_accuracy: 0.0022 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1299/1703 [=====================>........] - ETA: 2:35 - loss: 3.5995 - out_prev2_loss: 1.2041 - out_now2_loss: 1.1643 - out_next2_loss: 1.2214 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1300/1703 [=====================>........] - ETA: 2:34 - loss: 3.5985 - out_prev2_loss: 1.2037 - out_now2_loss: 1.1640 - out_next2_loss: 1.2210 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1301/1703 [=====================>........] - ETA: 2:34 - loss: 3.5974 - out_prev2_loss: 1.2034 - out_now2_loss: 1.1637 - out_next2_loss: 1.2207 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1302/1703 [=====================>........] - ETA: 2:34 - loss: 3.5964 - out_prev2_loss: 1.2030 - out_now2_loss: 1.1634 - out_next2_loss: 1.2203 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1303/1703 [=====================>........] - ETA: 2:33 - loss: 3.5954 - out_prev2_loss: 1.2027 - out_now2_loss: 1.1630 - out_next2_loss: 1.2200 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1304/1703 [=====================>........] - ETA: 2:33 - loss: 3.5942 - out_prev2_loss: 1.2023 - out_now2_loss: 1.1627 - out_next2_loss: 1.2196 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1305/1703 [=====================>........] - ETA: 2:32 - loss: 3.5931 - out_prev2_loss: 1.2019 - out_now2_loss: 1.1623 - out_next2_loss: 1.2192 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1306/1703 [======================>.......] - ETA: 2:32 - loss: 3.5919 - out_prev2_loss: 1.2015 - out_now2_loss: 1.1619 - out_next2_loss: 1.2188 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1307/1703 [======================>.......] - ETA: 2:32 - loss: 3.5909 - out_prev2_loss: 1.2011 - out_now2_loss: 1.1616 - out_next2_loss: 1.2185 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1308/1703 [======================>.......] - ETA: 2:31 - loss: 3.5899 - out_prev2_loss: 1.2008 - out_now2_loss: 1.1613 - out_next2_loss: 1.2181 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1309/1703 [======================>.......] - ETA: 2:31 - loss: 3.5886 - out_prev2_loss: 1.2003 - out_now2_loss: 1.1609 - out_next2_loss: 1.2177 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1310/1703 [======================>.......] - ETA: 2:31 - loss: 3.5875 - out_prev2_loss: 1.2000 - out_now2_loss: 1.1605 - out_next2_loss: 1.2173 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1311/1703 [======================>.......] - ETA: 2:30 - loss: 3.5867 - out_prev2_loss: 1.1997 - out_now2_loss: 1.1603 - out_next2_loss: 1.2170 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1312/1703 [======================>.......] - ETA: 2:30 - loss: 3.5854 - out_prev2_loss: 1.1992 - out_now2_loss: 1.1599 - out_next2_loss: 1.2166 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1313/1703 [======================>.......] - ETA: 2:29 - loss: 3.5842 - out_prev2_loss: 1.1988 - out_now2_loss: 1.1595 - out_next2_loss: 1.2162 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1314/1703 [======================>.......] - ETA: 2:29 - loss: 3.5831 - out_prev2_loss: 1.1984 - out_now2_loss: 1.1591 - out_next2_loss: 1.2158 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1315/1703 [======================>.......] - ETA: 2:29 - loss: 3.5818 - out_prev2_loss: 1.1980 - out_now2_loss: 1.1587 - out_next2_loss: 1.2154 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1316/1703 [======================>.......] - ETA: 2:28 - loss: 3.5806 - out_prev2_loss: 1.1976 - out_now2_loss: 1.1583 - out_next2_loss: 1.2150 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0022
1317/1703 [======================>.......] - ETA: 2:28 - loss: 3.5796 - out_prev2_loss: 1.1972 - out_now2_loss: 1.1580 - out_next2_loss: 1.2146 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1318/1703 [======================>.......] - ETA: 2:27 - loss: 3.5785 - out_prev2_loss: 1.1969 - out_now2_loss: 1.1577 - out_next2_loss: 1.2143 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1319/1703 [======================>.......] - ETA: 2:27 - loss: 3.5773 - out_prev2_loss: 1.1965 - out_now2_loss: 1.1573 - out_next2_loss: 1.2138 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1320/1703 [======================>.......] - ETA: 2:27 - loss: 3.5759 - out_prev2_loss: 1.1960 - out_now2_loss: 1.1568 - out_next2_loss: 1.2134 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1321/1703 [======================>.......] - ETA: 2:26 - loss: 3.5748 - out_prev2_loss: 1.1956 - out_now2_loss: 1.1565 - out_next2_loss: 1.2130 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1322/1703 [======================>.......] - ETA: 2:26 - loss: 3.5737 - out_prev2_loss: 1.1952 - out_now2_loss: 1.1561 - out_next2_loss: 1.2126 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1323/1703 [======================>.......] - ETA: 2:26 - loss: 3.5725 - out_prev2_loss: 1.1948 - out_now2_loss: 1.1557 - out_next2_loss: 1.2122 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1324/1703 [======================>.......] - ETA: 2:25 - loss: 3.5714 - out_prev2_loss: 1.1945 - out_now2_loss: 1.1554 - out_next2_loss: 1.2119 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1325/1703 [======================>.......] - ETA: 2:25 - loss: 3.5704 - out_prev2_loss: 1.1941 - out_now2_loss: 1.1551 - out_next2_loss: 1.2115 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1326/1703 [======================>.......] - ETA: 2:24 - loss: 3.5692 - out_prev2_loss: 1.1937 - out_now2_loss: 1.1547 - out_next2_loss: 1.2111 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1327/1703 [======================>.......] - ETA: 2:24 - loss: 3.5680 - out_prev2_loss: 1.1933 - out_now2_loss: 1.1543 - out_next2_loss: 1.2107 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1328/1703 [======================>.......] - ETA: 2:24 - loss: 3.5666 - out_prev2_loss: 1.1928 - out_now2_loss: 1.1539 - out_next2_loss: 1.2102 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1329/1703 [======================>.......] - ETA: 2:23 - loss: 3.5655 - out_prev2_loss: 1.1924 - out_now2_loss: 1.1535 - out_next2_loss: 1.2099 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
1330/1703 [======================>.......] - ETA: 2:23 - loss: 3.5644 - out_prev2_loss: 1.1920 - out_now2_loss: 1.1531 - out_next2_loss: 1.2095 - out_prev2_categorical_accuracy: 0.0021 - out_now2_categorical_accuracy: 0.0022 - out_next2_categorical_accuracy: 0.0021
