Starting ANSD noise model testing at Wed Mar 19 21:35:37 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:35:50] Starting testing for ANSD noise model on ANSD noise data
[2025-03-19 21:35:50] Model: Causal=results/ansd/noise/srA1_TIMIT_full_multi_c_0, Non-causal=results/ansd/noise/srA2_TIMIT_full_multi_b_9
[2025-03-19 21:35:50] Results will be stored in: /pasteur/helix/scratch/mcampi/results/ansd/noise/test
[2025-03-19 21:35:50] Starting testing on TIMIT_neurogram_ansd_test_with_noise_default_scaled.npy (condition: default)
[2025-03-19 21:35:50] Using phoneme file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39consecutive_true_test_ansd_default.npy
[2025-03-19 21:35:50] Using position index file: Phonemes39_posindex_labels/test/ansd_noise/Phonemes39_position_index_true_test_ansd_default.npy
[2025-03-19 21:35:50] Running causal network...
  1/851 [..............................] - ETA: 43:57 - loss: 6.1723 - categorical_accuracy: 0.0000e+00
481/851 [===============>..............] - ETA: 1:18 - loss: 5.9823 - categorical_accuracy: 0.0168
482/851 [===============>..............] - ETA: 1:18 - loss: 5.9828 - categorical_accuracy: 0.0167
483/851 [================>.............] - ETA: 1:18 - loss: 5.9836 - categorical_accuracy: 0.0167
484/851 [================>.............] - ETA: 1:17 - loss: 5.9837 - categorical_accuracy: 0.0167
485/851 [================>.............] - ETA: 1:17 - loss: 5.9837 - categorical_accuracy: 0.0167
486/851 [================>.............] - ETA: 1:17 - loss: 5.9834 - categorical_accuracy: 0.0166
487/851 [================>.............] - ETA: 1:16 - loss: 5.9823 - categorical_accuracy: 0.0167
488/851 [================>.............] - ETA: 1:16 - loss: 5.9815 - categorical_accuracy: 0.0166
489/851 [================>.............] - ETA: 1:16 - loss: 5.9819 - categorical_accuracy: 0.0166
490/851 [================>.............] - ETA: 1:16 - loss: 5.9822 - categorical_accuracy: 0.0166
491/851 [================>.............] - ETA: 1:15 - loss: 5.9825 - categorical_accuracy: 0.0166
492/851 [================>.............] - ETA: 1:15 - loss: 5.9824 - categorical_accuracy: 0.0165
493/851 [================>.............] - ETA: 1:15 - loss: 5.9823 - categorical_accuracy: 0.0165
494/851 [================>.............] - ETA: 1:15 - loss: 5.9832 - categorical_accuracy: 0.0165
495/851 [================>.............] - ETA: 1:15 - loss: 5.9832 - categorical_accuracy: 0.0165
496/851 [================>.............] - ETA: 1:14 - loss: 5.9820 - categorical_accuracy: 0.0164
497/851 [================>.............] - ETA: 1:14 - loss: 5.9822 - categorical_accuracy: 0.0164
498/851 [================>.............] - ETA: 1:14 - loss: 5.9818 - categorical_accuracy: 0.0164
499/851 [================>.............] - ETA: 1:14 - loss: 5.9824 - categorical_accuracy: 0.0164
500/851 [================>.............] - ETA: 1:13 - loss: 5.9819 - categorical_accuracy: 0.0164
501/851 [================>.............] - ETA: 1:13 - loss: 5.9807 - categorical_accuracy: 0.0164
502/851 [================>.............] - ETA: 1:13 - loss: 5.9812 - categorical_accuracy: 0.0164
503/851 [================>.............] - ETA: 1:13 - loss: 5.9804 - categorical_accuracy: 0.0164
504/851 [================>.............] - ETA: 1:12 - loss: 5.9795 - categorical_accuracy: 0.0164
505/851 [================>.............] - ETA: 1:12 - loss: 5.9788 - categorical_accuracy: 0.0164
506/851 [================>.............] - ETA: 1:12 - loss: 5.9788 - categorical_accuracy: 0.0163
507/851 [================>.............] - ETA: 1:12 - loss: 5.9792 - categorical_accuracy: 0.0163
508/851 [================>.............] - ETA: 1:12 - loss: 5.9795 - categorical_accuracy: 0.0164
509/851 [================>.............] - ETA: 1:11 - loss: 5.9820 - categorical_accuracy: 0.0163
510/851 [================>.............] - ETA: 1:11 - loss: 5.9818 - categorical_accuracy: 0.0164
511/851 [=================>............] - ETA: 1:11 - loss: 5.9810 - categorical_accuracy: 0.0163
512/851 [=================>............] - ETA: 1:10 - loss: 5.9818 - categorical_accuracy: 0.0163
513/851 [=================>............] - ETA: 1:10 - loss: 5.9833 - categorical_accuracy: 0.0163
514/851 [=================>............] - ETA: 1:10 - loss: 5.9820 - categorical_accuracy: 0.0163
515/851 [=================>............] - ETA: 1:10 - loss: 5.9824 - categorical_accuracy: 0.0163
516/851 [=================>............] - ETA: 1:09 - loss: 5.9815 - categorical_accuracy: 0.0163
517/851 [=================>............] - ETA: 1:09 - loss: 5.9832 - categorical_accuracy: 0.0162
518/851 [=================>............] - ETA: 1:09 - loss: 5.9829 - categorical_accuracy: 0.0162
519/851 [=================>............] - ETA: 1:09 - loss: 5.9834 - categorical_accuracy: 0.0162
520/851 [=================>............] - ETA: 1:08 - loss: 5.9840 - categorical_accuracy: 0.0162
521/851 [=================>............] - ETA: 1:08 - loss: 5.9832 - categorical_accuracy: 0.0162
522/851 [=================>............] - ETA: 1:08 - loss: 5.9834 - categorical_accuracy: 0.0162
523/851 [=================>............] - ETA: 1:08 - loss: 5.9831 - categorical_accuracy: 0.0162
524/851 [=================>............] - ETA: 1:07 - loss: 5.9828 - categorical_accuracy: 0.0162
525/851 [=================>............] - ETA: 1:07 - loss: 5.9826 - categorical_accuracy: 0.0162
526/851 [=================>............] - ETA: 1:07 - loss: 5.9835 - categorical_accuracy: 0.0161
527/851 [=================>............] - ETA: 1:07 - loss: 5.9840 - categorical_accuracy: 0.0162
528/851 [=================>............] - ETA: 1:06 - loss: 5.9840 - categorical_accuracy: 0.0162
529/851 [=================>............] - ETA: 1:06 - loss: 5.9833 - categorical_accuracy: 0.0162
530/851 [=================>............] - ETA: 1:06 - loss: 5.9825 - categorical_accuracy: 0.0162
531/851 [=================>............] - ETA: 1:06 - loss: 5.9824 - categorical_accuracy: 0.0162
532/851 [=================>............] - ETA: 1:05 - loss: 5.9821 - categorical_accuracy: 0.0162
533/851 [=================>............] - ETA: 1:05 - loss: 5.9817 - categorical_accuracy: 0.0162
534/851 [=================>............] - ETA: 1:05 - loss: 5.9815 - categorical_accuracy: 0.0162
535/851 [=================>............] - ETA: 1:05 - loss: 5.9798 - categorical_accuracy: 0.0162
536/851 [=================>............] - ETA: 1:04 - loss: 5.9802 - categorical_accuracy: 0.0162
537/851 [=================>............] - ETA: 1:04 - loss: 5.9794 - categorical_accuracy: 0.0162
538/851 [=================>............] - ETA: 1:04 - loss: 5.9780 - categorical_accuracy: 0.0162
539/851 [==================>...........] - ETA: 1:04 - loss: 5.9779 - categorical_accuracy: 0.0162
540/851 [==================>...........] - ETA: 1:03 - loss: 5.9774 - categorical_accuracy: 0.0162
541/851 [==================>...........] - ETA: 1:03 - loss: 5.9779 - categorical_accuracy: 0.0162
542/851 [==================>...........] - ETA: 1:03 - loss: 5.9776 - categorical_accuracy: 0.0162
543/851 [==================>...........] - ETA: 1:03 - loss: 5.9780 - categorical_accuracy: 0.0162
544/851 [==================>...........] - ETA: 1:02 - loss: 5.9769 - categorical_accuracy: 0.0162
545/851 [==================>...........] - ETA: 1:02 - loss: 5.9765 - categorical_accuracy: 0.0162
546/851 [==================>...........] - ETA: 1:02 - loss: 5.9768 - categorical_accuracy: 0.0162
547/851 [==================>...........] - ETA: 1:02 - loss: 5.9774 - categorical_accuracy: 0.0161
548/851 [==================>...........] - ETA: 1:01 - loss: 5.9774 - categorical_accuracy: 0.0161
549/851 [==================>...........] - ETA: 1:01 - loss: 5.9775 - categorical_accuracy: 0.0161
550/851 [==================>...........] - ETA: 1:01 - loss: 5.9773 - categorical_accuracy: 0.0161
551/851 [==================>...........] - ETA: 1:01 - loss: 5.9762 - categorical_accuracy: 0.0161
552/851 [==================>...........] - ETA: 1:00 - loss: 5.9761 - categorical_accuracy: 0.0161
553/851 [==================>...........] - ETA: 1:00 - loss: 5.9765 - categorical_accuracy: 0.0161
554/851 [==================>...........] - ETA: 1:00 - loss: 5.9759 - categorical_accuracy: 0.0161
555/851 [==================>...........] - ETA: 1:00 - loss: 5.9759 - categorical_accuracy: 0.0161
556/851 [==================>...........] - ETA: 59s - loss: 5.9755 - categorical_accuracy: 0.0161 
557/851 [==================>...........] - ETA: 59s - loss: 5.9751 - categorical_accuracy: 0.0160
558/851 [==================>...........] - ETA: 59s - loss: 5.9752 - categorical_accuracy: 0.0160
559/851 [==================>...........] - ETA: 59s - loss: 5.9742 - categorical_accuracy: 0.0160
560/851 [==================>...........] - ETA: 59s - loss: 5.9733 - categorical_accuracy: 0.0160
561/851 [==================>...........] - ETA: 58s - loss: 5.9743 - categorical_accuracy: 0.0160
562/851 [==================>...........] - ETA: 58s - loss: 5.9733 - categorical_accuracy: 0.0161
563/851 [==================>...........] - ETA: 58s - loss: 5.9731 - categorical_accuracy: 0.0161
564/851 [==================>...........] - ETA: 58s - loss: 5.9739 - categorical_accuracy: 0.0161
565/851 [==================>...........] - ETA: 57s - loss: 5.9724 - categorical_accuracy: 0.0161
566/851 [==================>...........] - ETA: 57s - loss: 5.9718 - categorical_accuracy: 0.0161
567/851 [==================>...........] - ETA: 57s - loss: 5.9703 - categorical_accuracy: 0.0161
568/851 [===================>..........] - ETA: 57s - loss: 5.9709 - categorical_accuracy: 0.0161
569/851 [===================>..........] - ETA: 56s - loss: 5.9718 - categorical_accuracy: 0.0160
570/851 [===================>..........] - ETA: 56s - loss: 5.9720 - categorical_accuracy: 0.0160
571/851 [===================>..........] - ETA: 56s - loss: 5.9723 - categorical_accuracy: 0.0160
572/851 [===================>..........] - ETA: 56s - loss: 5.9767 - categorical_accuracy: 0.0160
573/851 [===================>..........] - ETA: 56s - loss: 5.9764 - categorical_accuracy: 0.0160
574/851 [===================>..........] - ETA: 55s - loss: 5.9759 - categorical_accuracy: 0.0159
575/851 [===================>..........] - ETA: 55s - loss: 5.9757 - categorical_accuracy: 0.0160
576/851 [===================>..........] - ETA: 55s - loss: 5.9747 - categorical_accuracy: 0.0160
577/851 [===================>..........] - ETA: 55s - loss: 5.9742 - categorical_accuracy: 0.0160
578/851 [===================>..........] - ETA: 55s - loss: 5.9737 - categorical_accuracy: 0.0160
579/851 [===================>..........] - ETA: 54s - loss: 5.9730 - categorical_accuracy: 0.0160
580/851 [===================>..........] - ETA: 54s - loss: 5.9722 - categorical_accuracy: 0.0160
581/851 [===================>..........] - ETA: 54s - loss: 5.9721 - categorical_accuracy: 0.0160
582/851 [===================>..........] - ETA: 54s - loss: 5.9726 - categorical_accuracy: 0.0160
583/851 [===================>..........] - ETA: 53s - loss: 5.9714 - categorical_accuracy: 0.0160
584/851 [===================>..........] - ETA: 53s - loss: 5.9711 - categorical_accuracy: 0.0160
585/851 [===================>..........] - ETA: 53s - loss: 5.9715 - categorical_accuracy: 0.0160
586/851 [===================>..........] - ETA: 53s - loss: 5.9721 - categorical_accuracy: 0.0160
587/851 [===================>..........] - ETA: 52s - loss: 5.9720 - categorical_accuracy: 0.0160
588/851 [===================>..........] - ETA: 52s - loss: 5.9708 - categorical_accuracy: 0.0160
589/851 [===================>..........] - ETA: 52s - loss: 5.9700 - categorical_accuracy: 0.0160
590/851 [===================>..........] - ETA: 52s - loss: 5.9701 - categorical_accuracy: 0.0160
591/851 [===================>..........] - ETA: 52s - loss: 5.9707 - categorical_accuracy: 0.0160
592/851 [===================>..........] - ETA: 51s - loss: 5.9702 - categorical_accuracy: 0.0160
593/851 [===================>..........] - ETA: 51s - loss: 5.9699 - categorical_accuracy: 0.0159
594/851 [===================>..........] - ETA: 51s - loss: 5.9683 - categorical_accuracy: 0.0160
595/851 [===================>..........] - ETA: 51s - loss: 5.9677 - categorical_accuracy: 0.0160
596/851 [====================>.........] - ETA: 50s - loss: 5.9673 - categorical_accuracy: 0.0160
597/851 [====================>.........] - ETA: 50s - loss: 5.9674 - categorical_accuracy: 0.0160
598/851 [====================>.........] - ETA: 50s - loss: 5.9674 - categorical_accuracy: 0.0160
599/851 [====================>.........] - ETA: 50s - loss: 5.9673 - categorical_accuracy: 0.0159
600/851 [====================>.........] - ETA: 50s - loss: 5.9693 - categorical_accuracy: 0.0160
601/851 [====================>.........] - ETA: 49s - loss: 5.9695 - categorical_accuracy: 0.0160
602/851 [====================>.........] - ETA: 49s - loss: 5.9700 - categorical_accuracy: 0.0159
603/851 [====================>.........] - ETA: 49s - loss: 5.9712 - categorical_accuracy: 0.0159
604/851 [====================>.........] - ETA: 49s - loss: 5.9708 - categorical_accuracy: 0.0159
605/851 [====================>.........] - ETA: 48s - loss: 5.9702 - categorical_accuracy: 0.0159
606/851 [====================>.........] - ETA: 48s - loss: 5.9699 - categorical_accuracy: 0.0159
607/851 [====================>.........] - ETA: 48s - loss: 5.9698 - categorical_accuracy: 0.0158
608/851 [====================>.........] - ETA: 48s - loss: 5.9706 - categorical_accuracy: 0.0159
609/851 [====================>.........] - ETA: 48s - loss: 5.9704 - categorical_accuracy: 0.0158
610/851 [====================>.........] - ETA: 47s - loss: 5.9716 - categorical_accuracy: 0.0158
611/851 [====================>.........] - ETA: 47s - loss: 5.9728 - categorical_accuracy: 0.0158
612/851 [====================>.........] - ETA: 47s - loss: 5.9721 - categorical_accuracy: 0.0158
613/851 [====================>.........] - ETA: 47s - loss: 5.9727 - categorical_accuracy: 0.0158
614/851 [====================>.........] - ETA: 47s - loss: 5.9724 - categorical_accuracy: 0.0158
615/851 [====================>.........] - ETA: 46s - loss: 5.9729 - categorical_accuracy: 0.0158
616/851 [====================>.........] - ETA: 46s - loss: 5.9722 - categorical_accuracy: 0.0157
617/851 [====================>.........] - ETA: 46s - loss: 5.9725 - categorical_accuracy: 0.0157
618/851 [====================>.........] - ETA: 46s - loss: 5.9727 - categorical_accuracy: 0.0157
619/851 [====================>.........] - ETA: 45s - loss: 5.9734 - categorical_accuracy: 0.0157
620/851 [====================>.........] - ETA: 45s - loss: 5.9746 - categorical_accuracy: 0.0157
621/851 [====================>.........] - ETA: 45s - loss: 5.9750 - categorical_accuracy: 0.0157
622/851 [====================>.........] - ETA: 45s - loss: 5.9757 - categorical_accuracy: 0.0156
623/851 [====================>.........] - ETA: 45s - loss: 5.9750 - categorical_accuracy: 0.0157
624/851 [====================>.........] - ETA: 44s - loss: 5.9761 - categorical_accuracy: 0.0157
625/851 [=====================>........] - ETA: 44s - loss: 5.9766 - categorical_accuracy: 0.0157
626/851 [=====================>........] - ETA: 44s - loss: 5.9757 - categorical_accuracy: 0.0156
627/851 [=====================>........] - ETA: 44s - loss: 5.9750 - categorical_accuracy: 0.0156
628/851 [=====================>........] - ETA: 43s - loss: 5.9741 - categorical_accuracy: 0.0157
629/851 [=====================>........] - ETA: 43s - loss: 5.9736 - categorical_accuracy: 0.0157
630/851 [=====================>........] - ETA: 43s - loss: 5.9739 - categorical_accuracy: 0.0157
631/851 [=====================>........] - ETA: 43s - loss: 5.9758 - categorical_accuracy: 0.0157
632/851 [=====================>........] - ETA: 43s - loss: 5.9790 - categorical_accuracy: 0.0156
633/851 [=====================>........] - ETA: 42s - loss: 5.9794 - categorical_accuracy: 0.0157
634/851 [=====================>........] - ETA: 42s - loss: 5.9803 - categorical_accuracy: 0.0157
635/851 [=====================>........] - ETA: 42s - loss: 5.9796 - categorical_accuracy: 0.0156
636/851 [=====================>........] - ETA: 42s - loss: 5.9794 - categorical_accuracy: 0.0156
637/851 [=====================>........] - ETA: 42s - loss: 5.9804 - categorical_accuracy: 0.0156
638/851 [=====================>........] - ETA: 41s - loss: 5.9812 - categorical_accuracy: 0.0156
639/851 [=====================>........] - ETA: 41s - loss: 5.9816 - categorical_accuracy: 0.0156
640/851 [=====================>........] - ETA: 41s - loss: 5.9814 - categorical_accuracy: 0.0156
641/851 [=====================>........] - ETA: 41s - loss: 5.9811 - categorical_accuracy: 0.0156
642/851 [=====================>........] - ETA: 40s - loss: 5.9799 - categorical_accuracy: 0.0156
643/851 [=====================>........] - ETA: 40s - loss: 5.9813 - categorical_accuracy: 0.0156
644/851 [=====================>........] - ETA: 40s - loss: 5.9810 - categorical_accuracy: 0.0156
645/851 [=====================>........] - ETA: 40s - loss: 5.9812 - categorical_accuracy: 0.0156
646/851 [=====================>........] - ETA: 40s - loss: 5.9815 - categorical_accuracy: 0.0156
647/851 [=====================>........] - ETA: 39s - loss: 5.9817 - categorical_accuracy: 0.0156
648/851 [=====================>........] - ETA: 39s - loss: 5.9815 - categorical_accuracy: 0.0156
649/851 [=====================>........] - ETA: 39s - loss: 5.9804 - categorical_accuracy: 0.0156
650/851 [=====================>........] - ETA: 39s - loss: 5.9790 - categorical_accuracy: 0.0156
651/851 [=====================>........] - ETA: 39s - loss: 5.9786 - categorical_accuracy: 0.0156
652/851 [=====================>........] - ETA: 38s - loss: 5.9786 - categorical_accuracy: 0.0156
653/851 [======================>.......] - ETA: 38s - loss: 5.9798 - categorical_accuracy: 0.0156
654/851 [======================>.......] - ETA: 38s - loss: 5.9803 - categorical_accuracy: 0.0155
655/851 [======================>.......] - ETA: 38s - loss: 5.9799 - categorical_accuracy: 0.0155
656/851 [======================>.......] - ETA: 38s - loss: 5.9790 - categorical_accuracy: 0.0155
657/851 [======================>.......] - ETA: 37s - loss: 5.9784 - categorical_accuracy: 0.0155
658/851 [======================>.......] - ETA: 37s - loss: 5.9785 - categorical_accuracy: 0.0155
659/851 [======================>.......] - ETA: 37s - loss: 5.9785 - categorical_accuracy: 0.0155
660/851 [======================>.......] - ETA: 37s - loss: 5.9787 - categorical_accuracy: 0.0156
661/851 [======================>.......] - ETA: 36s - loss: 5.9784 - categorical_accuracy: 0.0155
662/851 [======================>.......] - ETA: 36s - loss: 5.9780 - categorical_accuracy: 0.0155
663/851 [======================>.......] - ETA: 36s - loss: 5.9780 - categorical_accuracy: 0.0155
664/851 [======================>.......] - ETA: 36s - loss: 5.9780 - categorical_accuracy: 0.0155
665/851 [======================>.......] - ETA: 36s - loss: 5.9774 - categorical_accuracy: 0.0155
666/851 [======================>.......] - ETA: 35s - loss: 5.9769 - categorical_accuracy: 0.0155
667/851 [======================>.......] - ETA: 35s - loss: 5.9771 - categorical_accuracy: 0.0155
668/851 [======================>.......] - ETA: 35s - loss: 5.9772 - categorical_accuracy: 0.0155
669/851 [======================>.......] - ETA: 35s - loss: 5.9762 - categorical_accuracy: 0.0155
670/851 [======================>.......] - ETA: 35s - loss: 5.9760 - categorical_accuracy: 0.0155
671/851 [======================>.......] - ETA: 34s - loss: 5.9759 - categorical_accuracy: 0.0155
672/851 [======================>.......] - ETA: 34s - loss: 5.9755 - categorical_accuracy: 0.0155
673/851 [======================>.......] - ETA: 34s - loss: 5.9759 - categorical_accuracy: 0.0154
674/851 [======================>.......] - ETA: 34s - loss: 5.9764 - categorical_accuracy: 0.0154
675/851 [======================>.......] - ETA: 34s - loss: 5.9759 - categorical_accuracy: 0.0154
676/851 [======================>.......] - ETA: 33s - loss: 5.9761 - categorical_accuracy: 0.0154
677/851 [======================>.......] - ETA: 33s - loss: 5.9767 - categorical_accuracy: 0.0154
678/851 [======================>.......] - ETA: 33s - loss: 5.9769 - categorical_accuracy: 0.0154
679/851 [======================>.......] - ETA: 33s - loss: 5.9768 - categorical_accuracy: 0.0154
680/851 [======================>.......] - ETA: 33s - loss: 5.9770 - categorical_accuracy: 0.0153
681/851 [=======================>......] - ETA: 32s - loss: 5.9763 - categorical_accuracy: 0.0153
682/851 [=======================>......] - ETA: 32s - loss: 5.9762 - categorical_accuracy: 0.0153
683/851 [=======================>......] - ETA: 32s - loss: 5.9760 - categorical_accuracy: 0.0153
684/851 [=======================>......] - ETA: 32s - loss: 5.9754 - categorical_accuracy: 0.0154
685/851 [=======================>......] - ETA: 31s - loss: 5.9751 - categorical_accuracy: 0.0154
686/851 [=======================>......] - ETA: 31s - loss: 5.9743 - categorical_accuracy: 0.0154
687/851 [=======================>......] - ETA: 31s - loss: 5.9741 - categorical_accuracy: 0.0154
688/851 [=======================>......] - ETA: 31s - loss: 5.9739 - categorical_accuracy: 0.0154
689/851 [=======================>......] - ETA: 31s - loss: 5.9726 - categorical_accuracy: 0.0154
690/851 [=======================>......] - ETA: 30s - loss: 5.9730 - categorical_accuracy: 0.0153
691/851 [=======================>......] - ETA: 30s - loss: 5.9725 - categorical_accuracy: 0.0153
692/851 [=======================>......] - ETA: 30s - loss: 5.9721 - categorical_accuracy: 0.0154
693/851 [=======================>......] - ETA: 30s - loss: 5.9716 - categorical_accuracy: 0.0154
694/851 [=======================>......] - ETA: 30s - loss: 5.9708 - categorical_accuracy: 0.0153
695/851 [=======================>......] - ETA: 29s - loss: 5.9710 - categorical_accuracy: 0.0153
696/851 [=======================>......] - ETA: 29s - loss: 5.9706 - categorical_accuracy: 0.0153
697/851 [=======================>......] - ETA: 29s - loss: 5.9701 - categorical_accuracy: 0.0154
698/851 [=======================>......] - ETA: 29s - loss: 5.9702 - categorical_accuracy: 0.0154
699/851 [=======================>......] - ETA: 29s - loss: 5.9712 - categorical_accuracy: 0.0154
700/851 [=======================>......] - ETA: 28s - loss: 5.9701 - categorical_accuracy: 0.0154
701/851 [=======================>......] - ETA: 28s - loss: 5.9700 - categorical_accuracy: 0.0154
702/851 [=======================>......] - ETA: 28s - loss: 5.9698 - categorical_accuracy: 0.0154
703/851 [=======================>......] - ETA: 28s - loss: 5.9697 - categorical_accuracy: 0.0154
704/851 [=======================>......] - ETA: 28s - loss: 5.9700 - categorical_accuracy: 0.0154
705/851 [=======================>......] - ETA: 27s - loss: 5.9701 - categorical_accuracy: 0.0154
706/851 [=======================>......] - ETA: 27s - loss: 5.9693 - categorical_accuracy: 0.0154
707/851 [=======================>......] - ETA: 27s - loss: 5.9693 - categorical_accuracy: 0.0154
708/851 [=======================>......] - ETA: 27s - loss: 5.9689 - categorical_accuracy: 0.0154
709/851 [=======================>......] - ETA: 27s - loss: 5.9684 - categorical_accuracy: 0.0154
710/851 [========================>.....] - ETA: 26s - loss: 5.9680 - categorical_accuracy: 0.0154
