Starting ANSD silence model testing at Wed Mar 19 21:35:51 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:00] Starting testing for ANSD silence model on ANSD data
320/851 [==========>...................] - ETA: 1:00 - loss: 7.0071 - categorical_accuracy: 0.0131
321/851 [==========>...................] - ETA: 1:00 - loss: 7.0096 - categorical_accuracy: 0.0131
322/851 [==========>...................] - ETA: 1:00 - loss: 7.0124 - categorical_accuracy: 0.0131
323/851 [==========>...................] - ETA: 59s - loss: 7.0153 - categorical_accuracy: 0.0130 
324/851 [==========>...................] - ETA: 59s - loss: 7.0181 - categorical_accuracy: 0.0130
325/851 [==========>...................] - ETA: 59s - loss: 7.0197 - categorical_accuracy: 0.0130
326/851 [==========>...................] - ETA: 59s - loss: 7.0230 - categorical_accuracy: 0.0129
327/851 [==========>...................] - ETA: 59s - loss: 7.0247 - categorical_accuracy: 0.0129
328/851 [==========>...................] - ETA: 59s - loss: 7.0250 - categorical_accuracy: 0.0129
329/851 [==========>...................] - ETA: 59s - loss: 7.0275 - categorical_accuracy: 0.0128
330/851 [==========>...................] - ETA: 59s - loss: 7.0311 - categorical_accuracy: 0.0128
331/851 [==========>...................] - ETA: 58s - loss: 7.0339 - categorical_accuracy: 0.0127
332/851 [==========>...................] - ETA: 58s - loss: 7.0362 - categorical_accuracy: 0.0127
333/851 [==========>...................] - ETA: 58s - loss: 7.0380 - categorical_accuracy: 0.0127
334/851 [==========>...................] - ETA: 58s - loss: 7.0403 - categorical_accuracy: 0.0126
335/851 [==========>...................] - ETA: 58s - loss: 7.0415 - categorical_accuracy: 0.0126
336/851 [==========>...................] - ETA: 58s - loss: 7.0422 - categorical_accuracy: 0.0126
337/851 [==========>...................] - ETA: 58s - loss: 7.0449 - categorical_accuracy: 0.0125
338/851 [==========>...................] - ETA: 58s - loss: 7.0466 - categorical_accuracy: 0.0125
339/851 [==========>...................] - ETA: 58s - loss: 7.0485 - categorical_accuracy: 0.0125
340/851 [==========>...................] - ETA: 57s - loss: 7.0484 - categorical_accuracy: 0.0125
341/851 [===========>..................] - ETA: 57s - loss: 7.0508 - categorical_accuracy: 0.0124
342/851 [===========>..................] - ETA: 57s - loss: 7.0528 - categorical_accuracy: 0.0124
343/851 [===========>..................] - ETA: 57s - loss: 7.0537 - categorical_accuracy: 0.0124
344/851 [===========>..................] - ETA: 57s - loss: 7.0552 - categorical_accuracy: 0.0123
345/851 [===========>..................] - ETA: 57s - loss: 7.0552 - categorical_accuracy: 0.0123
346/851 [===========>..................] - ETA: 57s - loss: 7.0563 - categorical_accuracy: 0.0123
347/851 [===========>..................] - ETA: 57s - loss: 7.0574 - categorical_accuracy: 0.0122
348/851 [===========>..................] - ETA: 57s - loss: 7.0572 - categorical_accuracy: 0.0122
349/851 [===========>..................] - ETA: 56s - loss: 7.0589 - categorical_accuracy: 0.0122
350/851 [===========>..................] - ETA: 56s - loss: 7.0599 - categorical_accuracy: 0.0121
351/851 [===========>..................] - ETA: 56s - loss: 7.0610 - categorical_accuracy: 0.0121
352/851 [===========>..................] - ETA: 56s - loss: 7.0623 - categorical_accuracy: 0.0121
353/851 [===========>..................] - ETA: 56s - loss: 7.0638 - categorical_accuracy: 0.0121
354/851 [===========>..................] - ETA: 56s - loss: 7.0645 - categorical_accuracy: 0.0120
355/851 [===========>..................] - ETA: 56s - loss: 7.0658 - categorical_accuracy: 0.0120
356/851 [===========>..................] - ETA: 56s - loss: 7.0662 - categorical_accuracy: 0.0120
357/851 [===========>..................] - ETA: 56s - loss: 7.0672 - categorical_accuracy: 0.0120
358/851 [===========>..................] - ETA: 55s - loss: 7.0694 - categorical_accuracy: 0.0119
359/851 [===========>..................] - ETA: 55s - loss: 7.0719 - categorical_accuracy: 0.0119
360/851 [===========>..................] - ETA: 55s - loss: 7.0737 - categorical_accuracy: 0.0119
361/851 [===========>..................] - ETA: 55s - loss: 7.0742 - categorical_accuracy: 0.0118
362/851 [===========>..................] - ETA: 55s - loss: 7.0756 - categorical_accuracy: 0.0118
363/851 [===========>..................] - ETA: 55s - loss: 7.0779 - categorical_accuracy: 0.0118
364/851 [===========>..................] - ETA: 55s - loss: 7.0785 - categorical_accuracy: 0.0118
365/851 [===========>..................] - ETA: 55s - loss: 7.0809 - categorical_accuracy: 0.0117
366/851 [===========>..................] - ETA: 55s - loss: 7.0826 - categorical_accuracy: 0.0117
367/851 [===========>..................] - ETA: 54s - loss: 7.0831 - categorical_accuracy: 0.0117
368/851 [===========>..................] - ETA: 54s - loss: 7.0836 - categorical_accuracy: 0.0117
369/851 [============>.................] - ETA: 54s - loss: 7.0853 - categorical_accuracy: 0.0116
370/851 [============>.................] - ETA: 54s - loss: 7.0876 - categorical_accuracy: 0.0116
371/851 [============>.................] - ETA: 54s - loss: 7.0885 - categorical_accuracy: 0.0116
372/851 [============>.................] - ETA: 54s - loss: 7.0908 - categorical_accuracy: 0.0115
373/851 [============>.................] - ETA: 54s - loss: 7.0914 - categorical_accuracy: 0.0115
374/851 [============>.................] - ETA: 54s - loss: 7.0934 - categorical_accuracy: 0.0115
375/851 [============>.................] - ETA: 53s - loss: 7.0946 - categorical_accuracy: 0.0114
376/851 [============>.................] - ETA: 53s - loss: 7.0966 - categorical_accuracy: 0.0114
377/851 [============>.................] - ETA: 53s - loss: 7.0983 - categorical_accuracy: 0.0114
378/851 [============>.................] - ETA: 53s - loss: 7.0999 - categorical_accuracy: 0.0114
379/851 [============>.................] - ETA: 53s - loss: 7.1016 - categorical_accuracy: 0.0113
380/851 [============>.................] - ETA: 53s - loss: 7.1028 - categorical_accuracy: 0.0113
381/851 [============>.................] - ETA: 53s - loss: 7.1047 - categorical_accuracy: 0.0113
382/851 [============>.................] - ETA: 53s - loss: 7.1059 - categorical_accuracy: 0.0113
383/851 [============>.................] - ETA: 53s - loss: 7.1072 - categorical_accuracy: 0.0112
384/851 [============>.................] - ETA: 52s - loss: 7.1076 - categorical_accuracy: 0.0112
385/851 [============>.................] - ETA: 52s - loss: 7.1084 - categorical_accuracy: 0.0112
386/851 [============>.................] - ETA: 52s - loss: 7.1089 - categorical_accuracy: 0.0112
387/851 [============>.................] - ETA: 52s - loss: 7.1100 - categorical_accuracy: 0.0111
388/851 [============>.................] - ETA: 52s - loss: 7.1113 - categorical_accuracy: 0.0111
389/851 [============>.................] - ETA: 52s - loss: 7.1118 - categorical_accuracy: 0.0111
390/851 [============>.................] - ETA: 52s - loss: 7.1136 - categorical_accuracy: 0.0110
391/851 [============>.................] - ETA: 52s - loss: 7.1156 - categorical_accuracy: 0.0110
392/851 [============>.................] - ETA: 52s - loss: 7.1177 - categorical_accuracy: 0.0110
393/851 [============>.................] - ETA: 51s - loss: 7.1200 - categorical_accuracy: 0.0110
394/851 [============>.................] - ETA: 51s - loss: 7.1222 - categorical_accuracy: 0.0110
395/851 [============>.................] - ETA: 51s - loss: 7.1237 - categorical_accuracy: 0.0109
396/851 [============>.................] - ETA: 51s - loss: 7.1261 - categorical_accuracy: 0.0109
397/851 [============>.................] - ETA: 51s - loss: 7.1277 - categorical_accuracy: 0.0109
398/851 [=============>................] - ETA: 51s - loss: 7.1291 - categorical_accuracy: 0.0109
399/851 [=============>................] - ETA: 51s - loss: 7.1308 - categorical_accuracy: 0.0108
400/851 [=============>................] - ETA: 51s - loss: 7.1321 - categorical_accuracy: 0.0108
401/851 [=============>................] - ETA: 50s - loss: 7.1321 - categorical_accuracy: 0.0108
402/851 [=============>................] - ETA: 50s - loss: 7.1332 - categorical_accuracy: 0.0107
403/851 [=============>................] - ETA: 50s - loss: 7.1344 - categorical_accuracy: 0.0107
404/851 [=============>................] - ETA: 50s - loss: 7.1348 - categorical_accuracy: 0.0107
405/851 [=============>................] - ETA: 50s - loss: 7.1354 - categorical_accuracy: 0.0107
406/851 [=============>................] - ETA: 50s - loss: 7.1372 - categorical_accuracy: 0.0107
407/851 [=============>................] - ETA: 50s - loss: 7.1392 - categorical_accuracy: 0.0106
408/851 [=============>................] - ETA: 50s - loss: 7.1409 - categorical_accuracy: 0.0106
409/851 [=============>................] - ETA: 50s - loss: 7.1423 - categorical_accuracy: 0.0106
410/851 [=============>................] - ETA: 49s - loss: 7.1441 - categorical_accuracy: 0.0106
411/851 [=============>................] - ETA: 49s - loss: 7.1445 - categorical_accuracy: 0.0105
412/851 [=============>................] - ETA: 49s - loss: 7.1463 - categorical_accuracy: 0.0105
413/851 [=============>................] - ETA: 49s - loss: 7.1471 - categorical_accuracy: 0.0105
414/851 [=============>................] - ETA: 49s - loss: 7.1479 - categorical_accuracy: 0.0105
415/851 [=============>................] - ETA: 49s - loss: 7.1486 - categorical_accuracy: 0.0105
416/851 [=============>................] - ETA: 49s - loss: 7.1506 - categorical_accuracy: 0.0104
417/851 [=============>................] - ETA: 49s - loss: 7.1513 - categorical_accuracy: 0.0104
418/851 [=============>................] - ETA: 49s - loss: 7.1524 - categorical_accuracy: 0.0104
419/851 [=============>................] - ETA: 48s - loss: 7.1539 - categorical_accuracy: 0.0104
420/851 [=============>................] - ETA: 48s - loss: 7.1543 - categorical_accuracy: 0.0103
421/851 [=============>................] - ETA: 48s - loss: 7.1554 - categorical_accuracy: 0.0103
422/851 [=============>................] - ETA: 48s - loss: 7.1565 - categorical_accuracy: 0.0103
423/851 [=============>................] - ETA: 48s - loss: 7.1586 - categorical_accuracy: 0.0103
424/851 [=============>................] - ETA: 48s - loss: 7.1598 - categorical_accuracy: 0.0103
425/851 [=============>................] - ETA: 48s - loss: 7.1609 - categorical_accuracy: 0.0102
426/851 [==============>...............] - ETA: 48s - loss: 7.1622 - categorical_accuracy: 0.0102
427/851 [==============>...............] - ETA: 48s - loss: 7.1629 - categorical_accuracy: 0.0102
428/851 [==============>...............] - ETA: 47s - loss: 7.1635 - categorical_accuracy: 0.0102
429/851 [==============>...............] - ETA: 47s - loss: 7.1656 - categorical_accuracy: 0.0102
430/851 [==============>...............] - ETA: 47s - loss: 7.1666 - categorical_accuracy: 0.0101
431/851 [==============>...............] - ETA: 47s - loss: 7.1673 - categorical_accuracy: 0.0102
432/851 [==============>...............] - ETA: 47s - loss: 7.1672 - categorical_accuracy: 0.0101
433/851 [==============>...............] - ETA: 47s - loss: 7.1688 - categorical_accuracy: 0.0101
434/851 [==============>...............] - ETA: 47s - loss: 7.1700 - categorical_accuracy: 0.0101
435/851 [==============>...............] - ETA: 47s - loss: 7.1703 - categorical_accuracy: 0.0101
436/851 [==============>...............] - ETA: 47s - loss: 7.1720 - categorical_accuracy: 0.0100
437/851 [==============>...............] - ETA: 46s - loss: 7.1718 - categorical_accuracy: 0.0100
438/851 [==============>...............] - ETA: 46s - loss: 7.1722 - categorical_accuracy: 0.0100
439/851 [==============>...............] - ETA: 46s - loss: 7.1736 - categorical_accuracy: 0.0100
440/851 [==============>...............] - ETA: 46s - loss: 7.1733 - categorical_accuracy: 0.0100
441/851 [==============>...............] - ETA: 46s - loss: 7.1731 - categorical_accuracy: 0.0100
442/851 [==============>...............] - ETA: 46s - loss: 7.1738 - categorical_accuracy: 0.0100
443/851 [==============>...............] - ETA: 46s - loss: 7.1748 - categorical_accuracy: 0.0100
444/851 [==============>...............] - ETA: 46s - loss: 7.1774 - categorical_accuracy: 0.0100
445/851 [==============>...............] - ETA: 46s - loss: 7.1781 - categorical_accuracy: 0.0099
446/851 [==============>...............] - ETA: 45s - loss: 7.1799 - categorical_accuracy: 0.0099
447/851 [==============>...............] - ETA: 45s - loss: 7.1810 - categorical_accuracy: 0.0099
448/851 [==============>...............] - ETA: 45s - loss: 7.1823 - categorical_accuracy: 0.0099
449/851 [==============>...............] - ETA: 45s - loss: 7.1841 - categorical_accuracy: 0.0099
450/851 [==============>...............] - ETA: 45s - loss: 7.1848 - categorical_accuracy: 0.0098
451/851 [==============>...............] - ETA: 45s - loss: 7.1873 - categorical_accuracy: 0.0098
452/851 [==============>...............] - ETA: 45s - loss: 7.1877 - categorical_accuracy: 0.0098
453/851 [==============>...............] - ETA: 45s - loss: 7.1888 - categorical_accuracy: 0.0098
454/851 [===============>..............] - ETA: 44s - loss: 7.1900 - categorical_accuracy: 0.0097
455/851 [===============>..............] - ETA: 44s - loss: 7.1894 - categorical_accuracy: 0.0098
456/851 [===============>..............] - ETA: 44s - loss: 7.1916 - categorical_accuracy: 0.0098
457/851 [===============>..............] - ETA: 44s - loss: 7.1923 - categorical_accuracy: 0.0098
458/851 [===============>..............] - ETA: 44s - loss: 7.1933 - categorical_accuracy: 0.0098
459/851 [===============>..............] - ETA: 44s - loss: 7.1949 - categorical_accuracy: 0.0098
460/851 [===============>..............] - ETA: 44s - loss: 7.1961 - categorical_accuracy: 0.0098
461/851 [===============>..............] - ETA: 44s - loss: 7.1969 - categorical_accuracy: 0.0097
462/851 [===============>..............] - ETA: 44s - loss: 7.1979 - categorical_accuracy: 0.0097
463/851 [===============>..............] - ETA: 43s - loss: 7.1987 - categorical_accuracy: 0.0097
464/851 [===============>..............] - ETA: 43s - loss: 7.1990 - categorical_accuracy: 0.0097
465/851 [===============>..............] - ETA: 43s - loss: 7.1984 - categorical_accuracy: 0.0096
466/851 [===============>..............] - ETA: 43s - loss: 7.1995 - categorical_accuracy: 0.0096
467/851 [===============>..............] - ETA: 43s - loss: 7.2013 - categorical_accuracy: 0.0096
468/851 [===============>..............] - ETA: 43s - loss: 7.2017 - categorical_accuracy: 0.0096
469/851 [===============>..............] - ETA: 43s - loss: 7.2020 - categorical_accuracy: 0.0096
470/851 [===============>..............] - ETA: 43s - loss: 7.2038 - categorical_accuracy: 0.0095
471/851 [===============>..............] - ETA: 43s - loss: 7.2042 - categorical_accuracy: 0.0095
472/851 [===============>..............] - ETA: 42s - loss: 7.2055 - categorical_accuracy: 0.0095
473/851 [===============>..............] - ETA: 42s - loss: 7.2059 - categorical_accuracy: 0.0095
474/851 [===============>..............] - ETA: 42s - loss: 7.2058 - categorical_accuracy: 0.0095
475/851 [===============>..............] - ETA: 42s - loss: 7.2077 - categorical_accuracy: 0.0094
476/851 [===============>..............] - ETA: 42s - loss: 7.2086 - categorical_accuracy: 0.0094
477/851 [===============>..............] - ETA: 42s - loss: 7.2097 - categorical_accuracy: 0.0094
478/851 [===============>..............] - ETA: 42s - loss: 7.2105 - categorical_accuracy: 0.0094
479/851 [===============>..............] - ETA: 42s - loss: 7.2106 - categorical_accuracy: 0.0094
480/851 [===============>..............] - ETA: 42s - loss: 7.2121 - categorical_accuracy: 0.0093
481/851 [===============>..............] - ETA: 41s - loss: 7.2131 - categorical_accuracy: 0.0093
482/851 [===============>..............] - ETA: 41s - loss: 7.2138 - categorical_accuracy: 0.0093
483/851 [================>.............] - ETA: 41s - loss: 7.2144 - categorical_accuracy: 0.0093
484/851 [================>.............] - ETA: 41s - loss: 7.2158 - categorical_accuracy: 0.0093
485/851 [================>.............] - ETA: 41s - loss: 7.2167 - categorical_accuracy: 0.0092
486/851 [================>.............] - ETA: 41s - loss: 7.2183 - categorical_accuracy: 0.0092
487/851 [================>.............] - ETA: 41s - loss: 7.2195 - categorical_accuracy: 0.0092
488/851 [================>.............] - ETA: 41s - loss: 7.2202 - categorical_accuracy: 0.0092
489/851 [================>.............] - ETA: 41s - loss: 7.2199 - categorical_accuracy: 0.0092
490/851 [================>.............] - ETA: 40s - loss: 7.2207 - categorical_accuracy: 0.0092
491/851 [================>.............] - ETA: 40s - loss: 7.2206 - categorical_accuracy: 0.0092
492/851 [================>.............] - ETA: 40s - loss: 7.2214 - categorical_accuracy: 0.0091
493/851 [================>.............] - ETA: 40s - loss: 7.2223 - categorical_accuracy: 0.0091
494/851 [================>.............] - ETA: 40s - loss: 7.2231 - categorical_accuracy: 0.0092
495/851 [================>.............] - ETA: 40s - loss: 7.2236 - categorical_accuracy: 0.0092
496/851 [================>.............] - ETA: 40s - loss: 7.2239 - categorical_accuracy: 0.0091
497/851 [================>.............] - ETA: 40s - loss: 7.2255 - categorical_accuracy: 0.0091
498/851 [================>.............] - ETA: 39s - loss: 7.2256 - categorical_accuracy: 0.0091
499/851 [================>.............] - ETA: 39s - loss: 7.2263 - categorical_accuracy: 0.0091
500/851 [================>.............] - ETA: 39s - loss: 7.2261 - categorical_accuracy: 0.0091
501/851 [================>.............] - ETA: 39s - loss: 7.2263 - categorical_accuracy: 0.0091
502/851 [================>.............] - ETA: 39s - loss: 7.2266 - categorical_accuracy: 0.0091
503/851 [================>.............] - ETA: 39s - loss: 7.2279 - categorical_accuracy: 0.0090
504/851 [================>.............] - ETA: 39s - loss: 7.2285 - categorical_accuracy: 0.0090
505/851 [================>.............] - ETA: 39s - loss: 7.2292 - categorical_accuracy: 0.0090
506/851 [================>.............] - ETA: 39s - loss: 7.2291 - categorical_accuracy: 0.0090
507/851 [================>.............] - ETA: 38s - loss: 7.2297 - categorical_accuracy: 0.0090
508/851 [================>.............] - ETA: 38s - loss: 7.2302 - categorical_accuracy: 0.0090
509/851 [================>.............] - ETA: 38s - loss: 7.2302 - categorical_accuracy: 0.0090
510/851 [================>.............] - ETA: 38s - loss: 7.2309 - categorical_accuracy: 0.0090
511/851 [=================>............] - ETA: 38s - loss: 7.2310 - categorical_accuracy: 0.0089
512/851 [=================>............] - ETA: 38s - loss: 7.2315 - categorical_accuracy: 0.0089
513/851 [=================>............] - ETA: 38s - loss: 7.2310 - categorical_accuracy: 0.0089
514/851 [=================>............] - ETA: 38s - loss: 7.2316 - categorical_accuracy: 0.0089
515/851 [=================>............] - ETA: 38s - loss: 7.2315 - categorical_accuracy: 0.0089
516/851 [=================>............] - ETA: 37s - loss: 7.2318 - categorical_accuracy: 0.0089
517/851 [=================>............] - ETA: 37s - loss: 7.2327 - categorical_accuracy: 0.0088
518/851 [=================>............] - ETA: 37s - loss: 7.2333 - categorical_accuracy: 0.0088
519/851 [=================>............] - ETA: 37s - loss: 7.2333 - categorical_accuracy: 0.0088
520/851 [=================>............] - ETA: 37s - loss: 7.2338 - categorical_accuracy: 0.0088
521/851 [=================>............] - ETA: 37s - loss: 7.2347 - categorical_accuracy: 0.0088
522/851 [=================>............] - ETA: 37s - loss: 7.2353 - categorical_accuracy: 0.0088
523/851 [=================>............] - ETA: 37s - loss: 7.2369 - categorical_accuracy: 0.0088
524/851 [=================>............] - ETA: 37s - loss: 7.2382 - categorical_accuracy: 0.0087
525/851 [=================>............] - ETA: 36s - loss: 7.2388 - categorical_accuracy: 0.0087
526/851 [=================>............] - ETA: 36s - loss: 7.2384 - categorical_accuracy: 0.0088
527/851 [=================>............] - ETA: 36s - loss: 7.2394 - categorical_accuracy: 0.0088
528/851 [=================>............] - ETA: 36s - loss: 7.2409 - categorical_accuracy: 0.0088
529/851 [=================>............] - ETA: 36s - loss: 7.2415 - categorical_accuracy: 0.0087
530/851 [=================>............] - ETA: 36s - loss: 7.2414 - categorical_accuracy: 0.0088
531/851 [=================>............] - ETA: 36s - loss: 7.2415 - categorical_accuracy: 0.0088
532/851 [=================>............] - ETA: 36s - loss: 7.2423 - categorical_accuracy: 0.0088
533/851 [=================>............] - ETA: 36s - loss: 7.2430 - categorical_accuracy: 0.0087
534/851 [=================>............] - ETA: 35s - loss: 7.2443 - categorical_accuracy: 0.0087
535/851 [=================>............] - ETA: 35s - loss: 7.2448 - categorical_accuracy: 0.0087
536/851 [=================>............] - ETA: 35s - loss: 7.2456 - categorical_accuracy: 0.0087
537/851 [=================>............] - ETA: 35s - loss: 7.2457 - categorical_accuracy: 0.0087
538/851 [=================>............] - ETA: 35s - loss: 7.2459 - categorical_accuracy: 0.0087
539/851 [==================>...........] - ETA: 35s - loss: 7.2465 - categorical_accuracy: 0.0087
540/851 [==================>...........] - ETA: 35s - loss: 7.2468 - categorical_accuracy: 0.0086
541/851 [==================>...........] - ETA: 35s - loss: 7.2478 - categorical_accuracy: 0.0086
542/851 [==================>...........] - ETA: 34s - loss: 7.2481 - categorical_accuracy: 0.0086
543/851 [==================>...........] - ETA: 34s - loss: 7.2483 - categorical_accuracy: 0.0086
544/851 [==================>...........] - ETA: 34s - loss: 7.2490 - categorical_accuracy: 0.0086
545/851 [==================>...........] - ETA: 34s - loss: 7.2491 - categorical_accuracy: 0.0086
546/851 [==================>...........] - ETA: 34s - loss: 7.2492 - categorical_accuracy: 0.0086
547/851 [==================>...........] - ETA: 34s - loss: 7.2501 - categorical_accuracy: 0.0085
548/851 [==================>...........] - ETA: 34s - loss: 7.2502 - categorical_accuracy: 0.0085
549/851 [==================>...........] - ETA: 34s - loss: 7.2511 - categorical_accuracy: 0.0085
550/851 [==================>...........] - ETA: 34s - loss: 7.2527 - categorical_accuracy: 0.0085
