Starting healthy silence model testing at Wed Mar 19 21:36:15 CET 2025
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.
[2025-03-19 21:36:25] Starting testing for healthy silence model on healthy data
 37/851 [>.............................] - ETA: 1:58 - loss: 7.7999 - categorical_accuracy: 0.0261
 38/851 [>.............................] - ETA: 1:58 - loss: 7.8009 - categorical_accuracy: 0.0257
 39/851 [>.............................] - ETA: 1:58 - loss: 7.7788 - categorical_accuracy: 0.0274
 40/851 [>.............................] - ETA: 1:58 - loss: 7.7553 - categorical_accuracy: 0.0281
 41/851 [>.............................] - ETA: 1:57 - loss: 7.7565 - categorical_accuracy: 0.0280
 42/851 [>.............................] - ETA: 1:57 - loss: 7.7484 - categorical_accuracy: 0.0277
 43/851 [>.............................] - ETA: 1:57 - loss: 7.7409 - categorical_accuracy: 0.0290
 44/851 [>.............................] - ETA: 1:56 - loss: 7.7446 - categorical_accuracy: 0.0289
 45/851 [>.............................] - ETA: 1:56 - loss: 7.7421 - categorical_accuracy: 0.0283
 46/851 [>.............................] - ETA: 1:56 - loss: 7.7272 - categorical_accuracy: 0.0292
 47/851 [>.............................] - ETA: 1:56 - loss: 7.7271 - categorical_accuracy: 0.0293
 48/851 [>.............................] - ETA: 1:56 - loss: 7.7264 - categorical_accuracy: 0.0289
 49/851 [>.............................] - ETA: 1:55 - loss: 7.7432 - categorical_accuracy: 0.0292
 50/851 [>.............................] - ETA: 1:55 - loss: 7.7238 - categorical_accuracy: 0.0293
 51/851 [>.............................] - ETA: 1:55 - loss: 7.7245 - categorical_accuracy: 0.0300
 52/851 [>.............................] - ETA: 1:55 - loss: 7.7253 - categorical_accuracy: 0.0296
 53/851 [>.............................] - ETA: 1:55 - loss: 7.7018 - categorical_accuracy: 0.0310
 54/851 [>.............................] - ETA: 1:55 - loss: 7.7003 - categorical_accuracy: 0.0307
 55/851 [>.............................] - ETA: 1:55 - loss: 7.6907 - categorical_accuracy: 0.0309
 56/851 [>.............................] - ETA: 1:55 - loss: 7.6840 - categorical_accuracy: 0.0309
 57/851 [=>............................] - ETA: 1:54 - loss: 7.6729 - categorical_accuracy: 0.0304
 58/851 [=>............................] - ETA: 1:54 - loss: 7.6761 - categorical_accuracy: 0.0300
 59/851 [=>............................] - ETA: 1:54 - loss: 7.6940 - categorical_accuracy: 0.0299
 60/851 [=>............................] - ETA: 1:54 - loss: 7.6729 - categorical_accuracy: 0.0297
 61/851 [=>............................] - ETA: 1:54 - loss: 7.6921 - categorical_accuracy: 0.0292
 62/851 [=>............................] - ETA: 1:54 - loss: 7.7064 - categorical_accuracy: 0.0293
 63/851 [=>............................] - ETA: 1:53 - loss: 7.7103 - categorical_accuracy: 0.0291
 64/851 [=>............................] - ETA: 1:53 - loss: 7.7167 - categorical_accuracy: 0.0287
 65/851 [=>............................] - ETA: 1:53 - loss: 7.7018 - categorical_accuracy: 0.0289
 66/851 [=>............................] - ETA: 1:53 - loss: 7.6802 - categorical_accuracy: 0.0291
 67/851 [=>............................] - ETA: 1:53 - loss: 7.6916 - categorical_accuracy: 0.0288
 68/851 [=>............................] - ETA: 1:53 - loss: 7.6881 - categorical_accuracy: 0.0284
 69/851 [=>............................] - ETA: 1:52 - loss: 7.6883 - categorical_accuracy: 0.0283
 70/851 [=>............................] - ETA: 1:52 - loss: 7.6656 - categorical_accuracy: 0.0283
 71/851 [=>............................] - ETA: 1:52 - loss: 7.6346 - categorical_accuracy: 0.0292
 72/851 [=>............................] - ETA: 1:52 - loss: 7.6122 - categorical_accuracy: 0.0289
 73/851 [=>............................] - ETA: 1:52 - loss: 7.6175 - categorical_accuracy: 0.0285
 74/851 [=>............................] - ETA: 1:51 - loss: 7.6469 - categorical_accuracy: 0.0281
 75/851 [=>............................] - ETA: 1:51 - loss: 7.6547 - categorical_accuracy: 0.0283
 76/851 [=>............................] - ETA: 1:51 - loss: 7.6353 - categorical_accuracy: 0.0283
 77/851 [=>............................] - ETA: 1:51 - loss: 7.6498 - categorical_accuracy: 0.0284
 78/851 [=>............................] - ETA: 1:51 - loss: 7.6447 - categorical_accuracy: 0.0281
 79/851 [=>............................] - ETA: 1:50 - loss: 7.6641 - categorical_accuracy: 0.0278
 80/851 [=>............................] - ETA: 1:50 - loss: 7.6359 - categorical_accuracy: 0.0278
 81/851 [=>............................] - ETA: 1:50 - loss: 7.6935 - categorical_accuracy: 0.0275
 82/851 [=>............................] - ETA: 1:50 - loss: 7.7345 - categorical_accuracy: 0.0272
 83/851 [=>............................] - ETA: 1:50 - loss: 7.7306 - categorical_accuracy: 0.0269
 84/851 [=>............................] - ETA: 1:50 - loss: 7.7339 - categorical_accuracy: 0.0266
 85/851 [=>............................] - ETA: 1:49 - loss: 7.7096 - categorical_accuracy: 0.0266
 86/851 [==>...........................] - ETA: 1:49 - loss: 7.7018 - categorical_accuracy: 0.0263
 87/851 [==>...........................] - ETA: 1:49 - loss: 7.6984 - categorical_accuracy: 0.0262
 88/851 [==>...........................] - ETA: 1:49 - loss: 7.7157 - categorical_accuracy: 0.0259
 89/851 [==>...........................] - ETA: 1:49 - loss: 7.7161 - categorical_accuracy: 0.0256
 90/851 [==>...........................] - ETA: 1:49 - loss: 7.7193 - categorical_accuracy: 0.0253
 91/851 [==>...........................] - ETA: 1:48 - loss: 7.6919 - categorical_accuracy: 0.0252
 92/851 [==>...........................] - ETA: 1:48 - loss: 7.6607 - categorical_accuracy: 0.0249
 93/851 [==>...........................] - ETA: 1:48 - loss: 7.6752 - categorical_accuracy: 0.0247
 94/851 [==>...........................] - ETA: 1:48 - loss: 7.6555 - categorical_accuracy: 0.0252
 95/851 [==>...........................] - ETA: 1:48 - loss: 7.6318 - categorical_accuracy: 0.0250
 96/851 [==>...........................] - ETA: 1:47 - loss: 7.6199 - categorical_accuracy: 0.0248
 97/851 [==>...........................] - ETA: 1:47 - loss: 7.6132 - categorical_accuracy: 0.0248
 98/851 [==>...........................] - ETA: 1:47 - loss: 7.6089 - categorical_accuracy: 0.0249
 99/851 [==>...........................] - ETA: 1:47 - loss: 7.6078 - categorical_accuracy: 0.0253
100/851 [==>...........................] - ETA: 1:46 - loss: 7.5922 - categorical_accuracy: 0.0253
101/851 [==>...........................] - ETA: 1:46 - loss: 7.6177 - categorical_accuracy: 0.0254
102/851 [==>...........................] - ETA: 1:46 - loss: 7.6211 - categorical_accuracy: 0.0259
103/851 [==>...........................] - ETA: 1:46 - loss: 7.6096 - categorical_accuracy: 0.0257
104/851 [==>...........................] - ETA: 1:46 - loss: 7.6213 - categorical_accuracy: 0.0255
105/851 [==>...........................] - ETA: 1:46 - loss: 7.6202 - categorical_accuracy: 0.0254
106/851 [==>...........................] - ETA: 1:45 - loss: 7.6454 - categorical_accuracy: 0.0252
107/851 [==>...........................] - ETA: 1:45 - loss: 7.6660 - categorical_accuracy: 0.0250
108/851 [==>...........................] - ETA: 1:45 - loss: 7.6357 - categorical_accuracy: 0.0253
109/851 [==>...........................] - ETA: 1:45 - loss: 7.6220 - categorical_accuracy: 0.0251
110/851 [==>...........................] - ETA: 1:45 - loss: 7.6363 - categorical_accuracy: 0.0249
111/851 [==>...........................] - ETA: 1:45 - loss: 7.6432 - categorical_accuracy: 0.0247
112/851 [==>...........................] - ETA: 1:45 - loss: 7.6233 - categorical_accuracy: 0.0246
113/851 [==>...........................] - ETA: 1:45 - loss: 7.6033 - categorical_accuracy: 0.0243
114/851 [===>..........................] - ETA: 1:45 - loss: 7.5806 - categorical_accuracy: 0.0241
115/851 [===>..........................] - ETA: 1:44 - loss: 7.5800 - categorical_accuracy: 0.0244
116/851 [===>..........................] - ETA: 1:44 - loss: 7.5873 - categorical_accuracy: 0.0244
117/851 [===>..........................] - ETA: 1:44 - loss: 7.5871 - categorical_accuracy: 0.0247
118/851 [===>..........................] - ETA: 1:44 - loss: 7.6020 - categorical_accuracy: 0.0246
119/851 [===>..........................] - ETA: 1:44 - loss: 7.6011 - categorical_accuracy: 0.0248
120/851 [===>..........................] - ETA: 1:44 - loss: 7.6137 - categorical_accuracy: 0.0246
121/851 [===>..........................] - ETA: 1:44 - loss: 7.6269 - categorical_accuracy: 0.0246
122/851 [===>..........................] - ETA: 1:44 - loss: 7.6343 - categorical_accuracy: 0.0246
123/851 [===>..........................] - ETA: 1:44 - loss: 7.6461 - categorical_accuracy: 0.0246
124/851 [===>..........................] - ETA: 1:43 - loss: 7.6508 - categorical_accuracy: 0.0245
125/851 [===>..........................] - ETA: 1:43 - loss: 7.6555 - categorical_accuracy: 0.0243
126/851 [===>..........................] - ETA: 1:43 - loss: 7.6668 - categorical_accuracy: 0.0242
127/851 [===>..........................] - ETA: 1:43 - loss: 7.6728 - categorical_accuracy: 0.0241
128/851 [===>..........................] - ETA: 1:43 - loss: 7.6737 - categorical_accuracy: 0.0245
129/851 [===>..........................] - ETA: 1:43 - loss: 7.6871 - categorical_accuracy: 0.0243
130/851 [===>..........................] - ETA: 1:43 - loss: 7.7030 - categorical_accuracy: 0.0242
131/851 [===>..........................] - ETA: 1:42 - loss: 7.7141 - categorical_accuracy: 0.0241
132/851 [===>..........................] - ETA: 1:42 - loss: 7.7220 - categorical_accuracy: 0.0242
133/851 [===>..........................] - ETA: 1:42 - loss: 7.7349 - categorical_accuracy: 0.0240
134/851 [===>..........................] - ETA: 1:42 - loss: 7.7480 - categorical_accuracy: 0.0239
135/851 [===>..........................] - ETA: 1:42 - loss: 7.7504 - categorical_accuracy: 0.0240
136/851 [===>..........................] - ETA: 1:42 - loss: 7.7592 - categorical_accuracy: 0.0238
137/851 [===>..........................] - ETA: 1:42 - loss: 7.7627 - categorical_accuracy: 0.0237
138/851 [===>..........................] - ETA: 1:42 - loss: 7.7704 - categorical_accuracy: 0.0236
139/851 [===>..........................] - ETA: 1:42 - loss: 7.7744 - categorical_accuracy: 0.0234
140/851 [===>..........................] - ETA: 1:42 - loss: 7.7836 - categorical_accuracy: 0.0232
141/851 [===>..........................] - ETA: 1:42 - loss: 7.7906 - categorical_accuracy: 0.0231
142/851 [====>.........................] - ETA: 1:41 - loss: 7.7954 - categorical_accuracy: 0.0230
143/851 [====>.........................] - ETA: 1:41 - loss: 7.8013 - categorical_accuracy: 0.0229
144/851 [====>.........................] - ETA: 1:41 - loss: 7.8033 - categorical_accuracy: 0.0232
145/851 [====>.........................] - ETA: 1:41 - loss: 7.8094 - categorical_accuracy: 0.0232
146/851 [====>.........................] - ETA: 1:41 - loss: 7.8112 - categorical_accuracy: 0.0230
147/851 [====>.........................] - ETA: 1:41 - loss: 7.8172 - categorical_accuracy: 0.0229
148/851 [====>.........................] - ETA: 1:41 - loss: 7.8243 - categorical_accuracy: 0.0227
149/851 [====>.........................] - ETA: 1:41 - loss: 7.8354 - categorical_accuracy: 0.0226
150/851 [====>.........................] - ETA: 1:41 - loss: 7.8450 - categorical_accuracy: 0.0226
151/851 [====>.........................] - ETA: 1:40 - loss: 7.8529 - categorical_accuracy: 0.0224
152/851 [====>.........................] - ETA: 1:40 - loss: 7.8605 - categorical_accuracy: 0.0224
153/851 [====>.........................] - ETA: 1:40 - loss: 7.8694 - categorical_accuracy: 0.0222
154/851 [====>.........................] - ETA: 1:40 - loss: 7.8734 - categorical_accuracy: 0.0221
155/851 [====>.........................] - ETA: 1:40 - loss: 7.8805 - categorical_accuracy: 0.0219
156/851 [====>.........................] - ETA: 1:40 - loss: 7.8916 - categorical_accuracy: 0.0218
157/851 [====>.........................] - ETA: 1:40 - loss: 7.8873 - categorical_accuracy: 0.0220
158/851 [====>.........................] - ETA: 1:40 - loss: 7.8968 - categorical_accuracy: 0.0220
159/851 [====>.........................] - ETA: 1:39 - loss: 7.9034 - categorical_accuracy: 0.0223
160/851 [====>.........................] - ETA: 1:39 - loss: 7.9070 - categorical_accuracy: 0.0222
161/851 [====>.........................] - ETA: 1:39 - loss: 7.9096 - categorical_accuracy: 0.0221
162/851 [====>.........................] - ETA: 1:39 - loss: 7.9169 - categorical_accuracy: 0.0220
163/851 [====>.........................] - ETA: 1:39 - loss: 7.9225 - categorical_accuracy: 0.0219
164/851 [====>.........................] - ETA: 1:39 - loss: 7.9299 - categorical_accuracy: 0.0218
165/851 [====>.........................] - ETA: 1:39 - loss: 7.9305 - categorical_accuracy: 0.0219
166/851 [====>.........................] - ETA: 1:39 - loss: 7.9307 - categorical_accuracy: 0.0220
167/851 [====>.........................] - ETA: 1:38 - loss: 7.9390 - categorical_accuracy: 0.0220
168/851 [====>.........................] - ETA: 1:38 - loss: 7.9462 - categorical_accuracy: 0.0219
169/851 [====>.........................] - ETA: 1:38 - loss: 7.9456 - categorical_accuracy: 0.0221
170/851 [====>.........................] - ETA: 1:38 - loss: 7.9556 - categorical_accuracy: 0.0220
171/851 [=====>........................] - ETA: 1:38 - loss: 7.9650 - categorical_accuracy: 0.0218
172/851 [=====>........................] - ETA: 1:38 - loss: 7.9665 - categorical_accuracy: 0.0218
173/851 [=====>........................] - ETA: 1:38 - loss: 7.9717 - categorical_accuracy: 0.0217
174/851 [=====>........................] - ETA: 1:37 - loss: 7.9763 - categorical_accuracy: 0.0215
175/851 [=====>........................] - ETA: 1:37 - loss: 7.9782 - categorical_accuracy: 0.0217
176/851 [=====>........................] - ETA: 1:37 - loss: 7.9870 - categorical_accuracy: 0.0216
177/851 [=====>........................] - ETA: 1:37 - loss: 7.9914 - categorical_accuracy: 0.0217
178/851 [=====>........................] - ETA: 1:37 - loss: 7.9992 - categorical_accuracy: 0.0216
179/851 [=====>........................] - ETA: 1:37 - loss: 8.0040 - categorical_accuracy: 0.0215
180/851 [=====>........................] - ETA: 1:37 - loss: 8.0108 - categorical_accuracy: 0.0216
181/851 [=====>........................] - ETA: 1:37 - loss: 8.0212 - categorical_accuracy: 0.0215
182/851 [=====>........................] - ETA: 1:36 - loss: 8.0279 - categorical_accuracy: 0.0214
183/851 [=====>........................] - ETA: 1:36 - loss: 8.0348 - categorical_accuracy: 0.0212
184/851 [=====>........................] - ETA: 1:36 - loss: 8.0357 - categorical_accuracy: 0.0214
185/851 [=====>........................] - ETA: 1:36 - loss: 8.0429 - categorical_accuracy: 0.0213
186/851 [=====>........................] - ETA: 1:36 - loss: 8.0455 - categorical_accuracy: 0.0214
187/851 [=====>........................] - ETA: 1:36 - loss: 8.0513 - categorical_accuracy: 0.0213
188/851 [=====>........................] - ETA: 1:36 - loss: 8.0615 - categorical_accuracy: 0.0213
189/851 [=====>........................] - ETA: 1:36 - loss: 8.0669 - categorical_accuracy: 0.0212
190/851 [=====>........................] - ETA: 1:35 - loss: 8.0675 - categorical_accuracy: 0.0212
191/851 [=====>........................] - ETA: 1:35 - loss: 8.0661 - categorical_accuracy: 0.0211
192/851 [=====>........................] - ETA: 1:35 - loss: 8.0670 - categorical_accuracy: 0.0211
193/851 [=====>........................] - ETA: 1:35 - loss: 8.0733 - categorical_accuracy: 0.0213
194/851 [=====>........................] - ETA: 1:35 - loss: 8.0741 - categorical_accuracy: 0.0212
195/851 [=====>........................] - ETA: 1:35 - loss: 8.0803 - categorical_accuracy: 0.0211
196/851 [=====>........................] - ETA: 1:35 - loss: 8.0888 - categorical_accuracy: 0.0210
197/851 [=====>........................] - ETA: 1:35 - loss: 8.0896 - categorical_accuracy: 0.0211
198/851 [=====>........................] - ETA: 1:34 - loss: 8.0994 - categorical_accuracy: 0.0210
199/851 [======>.......................] - ETA: 1:34 - loss: 8.0991 - categorical_accuracy: 0.0210
200/851 [======>.......................] - ETA: 1:34 - loss: 8.1060 - categorical_accuracy: 0.0209
201/851 [======>.......................] - ETA: 1:34 - loss: 8.1070 - categorical_accuracy: 0.0208
202/851 [======>.......................] - ETA: 1:34 - loss: 8.1114 - categorical_accuracy: 0.0207
203/851 [======>.......................] - ETA: 1:34 - loss: 8.1134 - categorical_accuracy: 0.0208
204/851 [======>.......................] - ETA: 1:34 - loss: 8.1147 - categorical_accuracy: 0.0208
205/851 [======>.......................] - ETA: 1:33 - loss: 8.1220 - categorical_accuracy: 0.0207
206/851 [======>.......................] - ETA: 1:33 - loss: 8.1258 - categorical_accuracy: 0.0207
207/851 [======>.......................] - ETA: 1:33 - loss: 8.1227 - categorical_accuracy: 0.0208
208/851 [======>.......................] - ETA: 1:33 - loss: 8.1221 - categorical_accuracy: 0.0210
209/851 [======>.......................] - ETA: 1:33 - loss: 8.1326 - categorical_accuracy: 0.0209
210/851 [======>.......................] - ETA: 1:33 - loss: 8.1387 - categorical_accuracy: 0.0208
211/851 [======>.......................] - ETA: 1:33 - loss: 8.1370 - categorical_accuracy: 0.0210
212/851 [======>.......................] - ETA: 1:32 - loss: 8.1465 - categorical_accuracy: 0.0209
213/851 [======>.......................] - ETA: 1:32 - loss: 8.1498 - categorical_accuracy: 0.0208
214/851 [======>.......................] - ETA: 1:32 - loss: 8.1481 - categorical_accuracy: 0.0209
215/851 [======>.......................] - ETA: 1:32 - loss: 8.1526 - categorical_accuracy: 0.0208
216/851 [======>.......................] - ETA: 1:32 - loss: 8.1523 - categorical_accuracy: 0.0209
217/851 [======>.......................] - ETA: 1:32 - loss: 8.1594 - categorical_accuracy: 0.0208
218/851 [======>.......................] - ETA: 1:32 - loss: 8.1626 - categorical_accuracy: 0.0207
219/851 [======>.......................] - ETA: 1:31 - loss: 8.1580 - categorical_accuracy: 0.0208
220/851 [======>.......................] - ETA: 1:31 - loss: 8.1623 - categorical_accuracy: 0.0207
221/851 [======>.......................] - ETA: 1:31 - loss: 8.1623 - categorical_accuracy: 0.0210
222/851 [======>.......................] - ETA: 1:31 - loss: 8.1671 - categorical_accuracy: 0.0209
223/851 [======>.......................] - ETA: 1:31 - loss: 8.1724 - categorical_accuracy: 0.0208
224/851 [======>.......................] - ETA: 1:31 - loss: 8.1743 - categorical_accuracy: 0.0210
225/851 [======>.......................] - ETA: 1:30 - loss: 8.1784 - categorical_accuracy: 0.0209
226/851 [======>.......................] - ETA: 1:30 - loss: 8.1828 - categorical_accuracy: 0.0208
227/851 [=======>......................] - ETA: 1:30 - loss: 8.1832 - categorical_accuracy: 0.0208
228/851 [=======>......................] - ETA: 1:30 - loss: 8.1914 - categorical_accuracy: 0.0207
229/851 [=======>......................] - ETA: 1:30 - loss: 8.1973 - categorical_accuracy: 0.0206
230/851 [=======>......................] - ETA: 1:30 - loss: 8.1970 - categorical_accuracy: 0.0206
231/851 [=======>......................] - ETA: 1:30 - loss: 8.1964 - categorical_accuracy: 0.0206
232/851 [=======>......................] - ETA: 1:29 - loss: 8.2013 - categorical_accuracy: 0.0207
233/851 [=======>......................] - ETA: 1:29 - loss: 8.2047 - categorical_accuracy: 0.0206
234/851 [=======>......................] - ETA: 1:29 - loss: 8.2094 - categorical_accuracy: 0.0205
235/851 [=======>......................] - ETA: 1:29 - loss: 8.2095 - categorical_accuracy: 0.0205
236/851 [=======>......................] - ETA: 1:29 - loss: 8.2167 - categorical_accuracy: 0.0204
237/851 [=======>......................] - ETA: 1:29 - loss: 8.2213 - categorical_accuracy: 0.0204
238/851 [=======>......................] - ETA: 1:29 - loss: 8.2173 - categorical_accuracy: 0.0205
239/851 [=======>......................] - ETA: 1:28 - loss: 8.2211 - categorical_accuracy: 0.0204
240/851 [=======>......................] - ETA: 1:28 - loss: 8.2239 - categorical_accuracy: 0.0204
241/851 [=======>......................] - ETA: 1:28 - loss: 8.2288 - categorical_accuracy: 0.0204
242/851 [=======>......................] - ETA: 1:28 - loss: 8.2302 - categorical_accuracy: 0.0205
243/851 [=======>......................] - ETA: 1:28 - loss: 8.2306 - categorical_accuracy: 0.0204
244/851 [=======>......................] - ETA: 1:28 - loss: 8.2377 - categorical_accuracy: 0.0203
245/851 [=======>......................] - ETA: 1:27 - loss: 8.2454 - categorical_accuracy: 0.0203
246/851 [=======>......................] - ETA: 1:27 - loss: 8.2431 - categorical_accuracy: 0.0203
247/851 [=======>......................] - ETA: 1:27 - loss: 8.2497 - categorical_accuracy: 0.0203
248/851 [=======>......................] - ETA: 1:27 - loss: 8.2523 - categorical_accuracy: 0.0203
249/851 [=======>......................] - ETA: 1:27 - loss: 8.2472 - categorical_accuracy: 0.0206
250/851 [=======>......................] - ETA: 1:27 - loss: 8.2520 - categorical_accuracy: 0.0205
251/851 [=======>......................] - ETA: 1:27 - loss: 8.2574 - categorical_accuracy: 0.0204
252/851 [=======>......................] - ETA: 1:26 - loss: 8.2598 - categorical_accuracy: 0.0205
253/851 [=======>......................] - ETA: 1:26 - loss: 8.2642 - categorical_accuracy: 0.0204
254/851 [=======>......................] - ETA: 1:26 - loss: 8.2660 - categorical_accuracy: 0.0203
255/851 [=======>......................] - ETA: 1:26 - loss: 8.2684 - categorical_accuracy: 0.0203
256/851 [========>.....................] - ETA: 1:26 - loss: 8.2749 - categorical_accuracy: 0.0202
257/851 [========>.....................] - ETA: 1:26 - loss: 8.2734 - categorical_accuracy: 0.0201
258/851 [========>.....................] - ETA: 1:26 - loss: 8.2719 - categorical_accuracy: 0.0203
259/851 [========>.....................] - ETA: 1:25 - loss: 8.2761 - categorical_accuracy: 0.0202
260/851 [========>.....................] - ETA: 1:25 - loss: 8.2825 - categorical_accuracy: 0.0201
261/851 [========>.....................] - ETA: 1:25 - loss: 8.2828 - categorical_accuracy: 0.0201
262/851 [========>.....................] - ETA: 1:25 - loss: 8.2877 - categorical_accuracy: 0.0200
263/851 [========>.....................] - ETA: 1:25 - loss: 8.2873 - categorical_accuracy: 0.0200
264/851 [========>.....................] - ETA: 1:25 - loss: 8.2928 - categorical_accuracy: 0.0199
265/851 [========>.....................] - ETA: 1:25 - loss: 8.2989 - categorical_accuracy: 0.0199
